"OPEN","CLOSE","HIGH","LOW","VOLUME","Date"
1481,1475,1492,1469,587394,"2006-02-23"
1481,1484,1489,1475,290298,"2006-02-24"
1495,1476,1496,1473,273644,"2006-02-27"
1480,1467,1482,1466,240332,"2006-02-28"
1471,1460,1471,1459,224656,"2006-03-01"
1453,1465,1465,1452,193088,"2006-03-02"
1476,1474,1478,1470,207122,"2006-03-03"
1463,1461,1468,1460,148006,"2006-03-06"
1452,1455,1461,1452,163466,"2006-03-07"
1452,1433,1453,1430,266026,"2006-03-08"
1429,1441,1441,1424,176640,"2006-03-09"
1445,1429,1445,1428,146926,"2006-03-10"
1446,1448,1454,1444,140738,"2006-03-13"
1420,1414,1425,1405,197620,"2006-03-14"
1440,1441,1445,1438,130872,"2006-03-15"
1412,1406,1414,1400,177786,"2006-03-16"
1410,1407,1412,1398,207934,"2006-03-17"
1401,1420,1420,1401,175928,"2006-03-20"
1401,1413,1416,1401,134988,"2006-03-21"
1425,1435,1438,1424,161180,"2006-03-22"
1429,1432,1435,1424,148702,"2006-03-23"
1424,1425,1432,1422,121860,"2006-03-24"
1432,1442,1444,1430,175336,"2006-03-27"
1443,1427,1445,1424,173402,"2006-03-28"
1428,1426,1433,1419,177286,"2006-03-29"
1413,1415,1417,1410,139584,"2006-03-30"
1435,1437,1443,1435,178878,"2006-03-31"
1449,1433,1452,1433,176432,"2006-04-03"
1430,1431,1438,1426,138112,"2006-04-04"
1427,1437,1442,1421,229810,"2006-04-05"
1440,1448,1448,1437,223478,"2006-04-06"
1453,1440,1453,1438,225160,"2006-04-07"
1440,1434,1443,1429,178314,"2006-04-10"
1431,1413,1434,1408,336300,"2006-04-11"
1388,1385,1394,1380,175378,"2006-04-12"
1399,1382,1403,1381,269200,"2006-04-13"
1385,1383,1388,1376,199844,"2006-04-14"
1410,1410,1411,1407,175408,"2006-04-19"
1379,1374,1379,1374,176756,"2006-04-20"
1398,1385,1398,1382,187856,"2006-04-21"
1396,1406,1412,1395,238114,"2006-04-24"
1394,1404,1404,1388,192172,"2006-04-25"
1406,1408,1411,1402,186872,"2006-04-26"
1406,1426,1431,1405,307296,"2006-04-27"
1425,1447,1448,1419,282226,"2006-04-28"
1450,1445,1453,1438,308982,"2006-05-08"
1446,1474,1475,1442,413478,"2006-05-09"
1475,1468,1485,1465,393640,"2006-05-10"
1466,1476,1482,1462,331264,"2006-05-11"
1485,1473,1490,1463,315400,"2006-05-12"
1509,1512,1518,1500,348378,"2006-05-15"
1471,1457,1478,1448,343290,"2006-05-16"
1493,1504,1507,1491,300508,"2006-05-17"
1502,1506,1515,1492,463348,"2006-05-18"
1497,1504,1507,1495,295226,"2006-05-19"
1488,1487,1499,1483,389132,"2006-05-22"
1497,1504,1505,1496,236922,"2006-05-23"
1508,1521,1525,1507,587642,"2006-05-24"
1514,1516,1521,1509,317792,"2006-05-25"
1529,1540,1541,1528,393644,"2006-05-26"
1536,1545,1547,1532,414884,"2006-05-29"
1547,1547,1554,1535,481356,"2006-05-30"
1545,1526,1545,1526,368168,"2006-05-31"
1520,1497,1522,1481,705310,"2006-06-01"
1515,1515,1519,1497,390444,"2006-06-02"
1530,1529,1538,1527,272454,"2006-06-05"
1514,1517,1519,1510,240324,"2006-06-06"
1502,1512,1513,1498,177930,"2006-06-07"
1519,1505,1522,1503,177080,"2006-06-08"
1494,1502,1503,1490,194914,"2006-06-09"
1513,1511,1517,1504,162944,"2006-06-12"
1507,1491,1509,1489,299760,"2006-06-13"
1485,1476,1485,1464,574636,"2006-06-14"
1462,1480,1485,1462,304840,"2006-06-15"
1480,1477,1485,1469,300098,"2006-06-16"
1471,1465,1475,1465,250190,"2006-06-19"
1455,1469,1471,1451,249048,"2006-06-20"
1469,1478,1484,1465,238602,"2006-06-21"
1483,1480,1486,1478,189400,"2006-06-22"
1475,1473,1476,1469,134980,"2006-06-23"
1467,1467,1475,1462,119520,"2006-06-26"
1463,1476,1476,1461,134960,"2006-06-27"
1475,1467,1476,1467,89060,"2006-06-28"
1471,1473,1475,1468,99304,"2006-06-29"
1479,1476,1480,1474,91884,"2006-06-30"
1479,1476,1480,1474,91884,"2006-07-03"
1479,1470,1480,1465,187890,"2006-07-04"
1471,1461,1474,1456,241676,"2006-07-05"
1500,1492,1503,1491,151754,"2006-07-06"
1462,1445,1463,1442,269922,"2006-07-07"
1443,1427,1446,1421,277124,"2006-07-10"
1469,1478,1480,1458,294432,"2006-07-11"
1473,1470,1477,1466,194710,"2006-07-12"
1465,1463,1468,1461,127372,"2006-07-13"
1460,1461,1462,1453,151840,"2006-07-14"
1460,1470,1470,1453,132498,"2006-07-17"
1460,1470,1470,1453,132498,"2006-07-18"
1462,1462,1466,1458,148572,"2006-07-19"
1464,1461,1467,1461,129156,"2006-07-20"
1458,1435,1459,1431,304482,"2006-07-21"
1431,1422,1433,1411,326012,"2006-07-24"
1430,1420,1434,1418,159356,"2006-07-25"
1417,1410,1422,1404,287498,"2006-07-26"
1405,1411,1413,1404,182408,"2006-07-27"
1413,1417,1420,1410,176276,"2006-07-28"
1420,1428,1428,1415,213940,"2006-07-31"
1423,1411,1427,1411,142606,"2006-08-01"
1415,1410,1417,1409,157828,"2006-08-02"
1415,1403,1416,1396,297726,"2006-08-03"
1403,1410,1410,1399,208290,"2006-08-04"
1402,1394,1408,1392,207750,"2006-08-07"
1385,1386,1391,1382,228700,"2006-08-08"
1383,1386,1391,1383,142936,"2006-08-09"
1390,1391,1392,1378,297688,"2006-08-10"
1388,1397,1397,1387,259258,"2006-08-11"
1376,1385,1388,1375,248106,"2006-08-14"
1387,1397,1399,1387,218028,"2006-08-15"
1400,1400,1405,1395,307322,"2006-08-16"
1396,1418,1419,1393,371188,"2006-08-17"
1415,1421,1429,1414,481060,"2006-08-18"
1418,1418,1427,1415,346738,"2006-08-21"
1420,1421,1426,1406,482762,"2006-08-22"
1423,1421,1428,1417,440260,"2006-08-23"
1427,1416,1428,1415,362350,"2006-08-24"
1418,1416,1419,1412,206900,"2006-08-25"
1413,1410,1417,1409,161962,"2006-08-28"
1406,1403,1410,1397,648898,"2006-08-29"
1406,1388,1410,1388,319732,"2006-08-30"
1393,1400,1401,1388,344904,"2006-08-31"
1400,1401,1407,1398,279760,"2006-09-01"
1398,1395,1401,1392,257920,"2006-09-04"
1398,1403,1405,1396,187358,"2006-09-05"
1401,1416,1417,1401,288220,"2006-09-06"
1411,1411,1415,1406,305762,"2006-09-07"
1418,1423,1426,1416,291920,"2006-09-08"
1421,1412,1425,1408,303578,"2006-09-11"
1409,1408,1411,1403,181854,"2006-09-12"
1399,1407,1410,1396,209064,"2006-09-13"
1410,1416,1419,1407,243826,"2006-09-14"
1413,1411,1422,1409,296460,"2006-09-15"
1417,1415,1421,1414,137216,"2006-09-18"
1419,1409,1421,1407,296952,"2006-09-19"
1405,1404,1411,1401,179594,"2006-09-20"
1407,1398,1407,1395,199196,"2006-09-21"
1407,1405,1408,1398,226590,"2006-09-22"
1400,1394,1400,1392,205096,"2006-09-25"
1395,1399,1400,1395,87406,"2006-09-26"
1401,1403,1405,1395,125666,"2006-09-27"
1399,1402,1404,1398,88056,"2006-09-28"
1408,1408,1410,1403,126396,"2006-09-29"
1411,1417,1418,1411,168870,"2006-10-09"
1428,1458,1461,1425,535082,"2006-10-10"
1440,1447,1450,1436,384090,"2006-10-11"
1458,1454,1468,1451,446354,"2006-10-12"
1475,1477,1483,1471,522964,"2006-10-13"
1486,1482,1493,1477,474852,"2006-10-16"
1487,1477,1487,1474,58474,"2006-10-17"
1478,1462,1481,1458,339784,"2006-10-18"
1461,1473,1474,1455,241894,"2006-10-19"
1469,1469,1472,1463,175356,"2006-10-20"
1463,1463,1470,1460,175002,"2006-10-23"
1474,1475,1480,1473,201734,"2006-10-24"
1484,1468,1486,1466,295892,"2006-10-25"
1465,1468,1469,1460,153926,"2006-10-26"
1472,1484,1490,1470,367120,"2006-10-27"
1479,1471,1490,1471,328560,"2006-10-31"
1468,1472,1474,1465,153746,"2006-11-01"
1492,1485,1497,1485,126238,"2006-11-02"
1488,1487,1492,1484,80900,"2006-11-03"
1488,1489,1501,1484,529886,"2006-11-06"
1501,1511,1513,1501,161712,"2006-11-07"
1520,1521,1522,1516,149806,"2006-11-08"
1530,1521,1531,1516,530534,"2006-11-09"
1506,1516,1517,1503,423450,"2006-11-10"
1515,1557,1562,1513,1133670,"2006-11-13"
1551,1554,1567,1548,1065000,"2006-11-14"
1578,1577,1585,1570,836310,"2006-11-15"
1573,1585,1589,1573,563600,"2006-11-16"
1572,1579,1586,1570,359230,"2006-11-17"
1595,1607,1607,1593,557676,"2006-11-20"
1717,1697,1723,1697,624734,"2006-11-21"
1710,1710,1717,1673,814532,"2006-11-22"
1712,1680,1712,1679,586786,"2006-11-23"
1688,1690,1702,1682,511086,"2006-11-24"
1717,1736,1754,1712,803744,"2006-11-27"
1729,1727,1732,1720,458776,"2006-11-28"
1733,1677,1742,1662,1278052,"2006-11-29"
1695,1697,1701,1668,736172,"2006-11-30"
1704,1687,1705,1676,662024,"2006-12-01"
1576,1572,1587,1564,550318,"2006-12-04"
1650,1659,1662,1640,464200,"2006-12-05"
1664,1655,1666,1653,294936,"2006-12-06"
1638,1662,1665,1635,470030,"2006-12-07"
1670,1666,1675,1663,449602,"2006-12-08"
1666,1694,1694,1665,481546,"2006-12-11"
1695,1713,1721,1695,810080,"2006-12-12"
1713,1696,1716,1690,596638,"2006-12-13"
1696,1698,1705,1689,526022,"2006-12-14"
1705,1704,1709,1695,296662,"2006-12-15"
1697,1696,1699,1683,323388,"2006-12-18"
1686,1696,1697,1684,474050,"2006-12-19"
1709,1704,1713,1704,370212,"2006-12-20"
1704,1731,1734,1699,636666,"2006-12-21"
1736,1730,1746,1727,1008694,"2006-12-22"
1738,1741,1745,1730,554604,"2006-12-25"
1745,1751,1758,1740,813096,"2006-12-26"
1750,1723,1752,1716,794752,"2006-12-27"
1724,1735,1737,1720,381054,"2006-12-28"
1732,1728,1733,1718,332722,"2006-12-29"
1678,1673,1687,1666,520662,"2007-01-04"
1671,1687,1688,1670,455040,"2007-01-05"
1694,1687,1694,1675,374376,"2007-01-08"
1677,1665,1680,1661,564522,"2007-01-09"
1659,1677,1678,1656,449392,"2007-01-10"
1685,1696,1705,1683,656490,"2007-01-11"
1710,1698,1715,1694,567028,"2007-01-12"
1771,1771,1771,1763,412078,"2007-01-15"
1795,1760,1795,1755,825450,"2007-01-16"
1748,1752,1760,1742,515686,"2007-01-17"
1761,1749,1769,1746,712394,"2007-01-18"
1741,1727,1745,1722,668650,"2007-01-19"
1710,1718,1721,1702,450902,"2007-01-22"
1725,1724,1727,1719,321568,"2007-01-23"
1730,1705,1730,1701,724916,"2007-01-24"
1709,1707,1715,1699,648524,"2007-01-25"
1710,1702,1712,1696,729750,"2007-01-26"
1706,1709,1713,1703,373856,"2007-01-29"
1701,1701,1706,1694,570304,"2007-01-30"
1710,1715,1715,1705,389038,"2007-01-31"
1711,1721,1723,1709,422702,"2007-02-01"
1707,1711,1715,1705,359382,"2007-02-02"
1726,1714,1726,1713,219524,"2007-02-05"
1710,1717,1718,1708,201030,"2007-02-06"
1712,1717,1718,1710,249392,"2007-02-07"
1711,1708,1714,1705,245628,"2007-02-08"
1715,1713,1716,1711,143754,"2007-02-09"
1718,1709,1719,1709,143734,"2007-02-12"
1706,1698,1709,1694,301404,"2007-02-13"
1706,1695,1709,1694,192612,"2007-02-14"
1693,1700,1701,1685,238266,"2007-02-15"
1698,1703,1705,1695,135382,"2007-02-16"
1722,1730,1744,1714,713330,"2007-02-26"
1720,1715,1726,1715,334836,"2007-02-27"
1699,1708,1710,1692,561630,"2007-02-28"
1717,1704,1721,1703,466684,"2007-03-01"
1698,1705,1707,1694,289524,"2007-03-02"
1697,1700,1708,1697,279182,"2007-03-05"
1709,1706,1709,1704,185060,"2007-03-06"
1701,1700,1706,1698,179836,"2007-03-07"
1703,1699,1703,1693,374720,"2007-03-08"
1696,1685,1698,1681,561354,"2007-03-09"
1682,1686,1687,1679,333526,"2007-03-12"
1687,1695,1696,1686,462416,"2007-03-13"
1691,1692,1695,1686,323032,"2007-03-14"
1697,1696,1698,1693,196104,"2007-03-15"
1687,1695,1695,1687,191084,"2007-03-16"
1698,1695,1699,1694,140210,"2007-03-19"
1695,1694,1697,1691,130662,"2007-03-20"
1700,1694,1700,1692,115340,"2007-03-21"
1695,1690,1695,1687,196050,"2007-03-22"
1690,1689,1692,1688,91784,"2007-03-23"
1687,1682,1689,1679,217916,"2007-03-26"
1672,1684,1684,1671,194996,"2007-03-27"
1684,1687,1689,1683,122798,"2007-03-28"
1686,1683,1687,1682,69208,"2007-03-29"
1685,1690,1691,1684,151432,"2007-03-30"
1630,1663,1665,1630,613548,"2007-04-02"
1668,1669,1671,1665,218054,"2007-04-03"
1665,1673,1673,1664,173002,"2007-04-04"
1675,1673,1677,1670,158098,"2007-04-05"
1675,1667,1677,1664,177226,"2007-04-06"
1675,1696,1700,1672,741026,"2007-04-09"
1690,1690,1695,1683,378022,"2007-04-10"
1694,1688,1694,1686,208128,"2007-04-11"
1685,1678,1685,1671,404566,"2007-04-12"
1680,1664,1680,1661,320198,"2007-04-13"
1660,1664,1665,1651,395984,"2007-04-16"
1662,1657,1669,1656,273846,"2007-04-17"
1650,1643,1652,1628,675956,"2007-04-18"
1650,1645,1652,1637,377624,"2007-04-19"
1647,1644,1647,1637,288502,"2007-04-20"
1647,1642,1647,1637,111558,"2007-04-23"
1641,1642,1648,1641,187190,"2007-04-24"
1640,1648,1650,1640,201286,"2007-04-25"
1655,1665,1667,1654,363832,"2007-04-26"
1657,1655,1660,1651,226280,"2007-04-27"
1647,1658,1658,1646,125726,"2007-04-30"
1660,1666,1667,1655,168164,"2007-05-08"
1663,1677,1678,1663,285852,"2007-05-09"
1680,1671,1684,1670,193348,"2007-05-10"
1668,1672,1673,1662,224086,"2007-05-11"
1682,1682,1689,1679,376410,"2007-05-14"
1681,1677,1685,1676,217070,"2007-05-15"
1684,1684,1689,1682,244322,"2007-05-16"
1687,1678,1688,1678,151598,"2007-05-17"
1680,1680,1681,1674,156784,"2007-05-18"
1675,1680,1684,1674,157742,"2007-05-21"
1736,1727,1745,1726,139586,"2007-05-22"
1672,1672,1677,1670,102476,"2007-05-23"
1675,1671,1681,1670,185688,"2007-05-24"
1719,1719,1724,1714,83776,"2007-05-25"
1719,1724,1727,1714,73302,"2007-05-28"
1719,1703,1727,1701,145682,"2007-05-29"
1719,1691,1727,1683,151886,"2007-05-30"
1704,1711,1713,1701,122230,"2007-05-31"
1717,1708,1718,1701,83764,"2007-06-01"
1710,1705,1710,1702,50252,"2007-06-04"
1705,1708,1709,1703,44980,"2007-06-05"
1705,1706,1708,1703,45522,"2007-06-06"
1704,1697,1706,1693,92930,"2007-06-07"
1704,1681,1706,1681,128992,"2007-06-08"
1689,1674,1694,1667,165696,"2007-06-11"
1672,1661,1680,1659,181554,"2007-06-12"
1663,1656,1665,1652,131066,"2007-06-13"
1665,1662,1668,1657,120172,"2007-06-14"
1665,1648,1665,1647,161192,"2007-06-15"
1652,1627,1656,1620,377666,"2007-06-18"
1623,1608,1636,1604,305956,"2007-06-19"
1598,1609,1610,1592,256312,"2007-06-20"
1611,1617,1618,1605,158970,"2007-06-21"
1608,1611,1617,1606,162086,"2007-06-22"
1601,1605,1613,1599,213694,"2007-06-25"
1605,1574,1607,1569,424058,"2007-06-26"
1575,1561,1575,1558,453710,"2007-06-27"
1555,1566,1570,1552,358826,"2007-06-28"
1567,1569,1579,1563,283612,"2007-06-29"
1575,1570,1577,1557,254990,"2007-07-02"
1567,1568,1575,1563,223270,"2007-07-03"
1564,1544,1565,1543,460708,"2007-07-04"
1546,1535,1547,1534,397044,"2007-07-05"
1533,1544,1545,1533,229232,"2007-07-06"
1540,1531,1544,1525,262134,"2007-07-09"
1532,1506,1532,1504,391426,"2007-07-10"
1508,1497,1508,1492,394706,"2007-07-11"
1496,1501,1506,1487,341748,"2007-07-12"
1505,1499,1513,1498,253782,"2007-07-13"
1505,1499,1513,1498,253782,"2007-07-16"
1505,1505,1513,1498,207768,"2007-07-18"
1506,1511,1518,1505,268576,"2007-07-19"
1517,1508,1517,1502,247704,"2007-07-20"
1501,1508,1515,1501,204792,"2007-07-23"
1508,1489,1511,1485,335746,"2007-07-24"
1490,1481,1491,1473,338652,"2007-07-25"
1479,1496,1496,1470,311928,"2007-07-26"
1498,1491,1503,1489,255906,"2007-07-27"
1496,1513,1514,1495,296678,"2007-07-30"
1515,1526,1527,1513,403320,"2007-07-31"
1530,1519,1532,1517,342356,"2007-08-01"
1525,1531,1531,1520,207614,"2007-08-02"
1529,1549,1555,1529,495852,"2007-08-03"
1545,1558,1566,1545,341150,"2007-08-06"
1560,1539,1561,1537,237474,"2007-08-07"
1563,1552,1569,1547,327366,"2007-08-08"
1555,1569,1574,1550,356118,"2007-08-09"
1562,1564,1568,1556,235028,"2007-08-10"
1568,1596,1604,1568,560090,"2007-08-13"
1590,1592,1598,1581,363916,"2007-08-14"
1585,1582,1606,1582,461026,"2007-08-15"
1573,1567,1579,1558,462624,"2007-08-16"
1551,1559,1566,1541,455566,"2007-08-17"
1551,1575,1576,1541,232132,"2007-08-20"
1585,1585,1592,1581,294764,"2007-08-21"
1592,1580,1595,1578,329958,"2007-08-22"
1590,1584,1598,1582,454614,"2007-08-23"
1582,1588,1589,1573,403110,"2007-08-24"
1582,1590,1595,1582,271046,"2007-08-27"
1593,1618,1620,1586,593998,"2007-08-28"
1615,1616,1622,1610,494996,"2007-08-29"
1615,1621,1631,1615,556702,"2007-08-30"
1624,1632,1638,1619,585820,"2007-08-31"
1632,1641,1645,1628,461182,"2007-09-03"
1645,1638,1672,1628,847956,"2007-09-04"
1653,1634,1655,1619,624958,"2007-09-05"
1625,1645,1645,1621,580264,"2007-09-06"
1642,1652,1660,1640,597970,"2007-09-07"
1662,1682,1683,1662,677644,"2007-09-10"
1683,1663,1685,1659,559408,"2007-09-11"
1663,1677,1681,1660,533038,"2007-09-12"
1687,1676,1689,1671,556140,"2007-09-13"
1673,1667,1674,1665,333724,"2007-09-14"
1675,1670,1680,1660,557422,"2007-09-17"
1670,1668,1677,1664,485026,"2007-09-18"
1671,1652,1677,1644,629822,"2007-09-19"
1652,1654,1665,1649,371700,"2007-09-20"
1661,1653,1670,1650,510204,"2007-09-21"
1650,1627,1654,1624,460842,"2007-09-24"
1620,1629,1632,1615,394340,"2007-09-25"
1626,1653,1659,1625,489022,"2007-09-26"
1660,1655,1670,1650,415236,"2007-09-27"
1660,1666,1667,1646,330770,"2007-09-28"
1640,1660,1668,1632,469350,"2007-10-08"
1660,1663,1675,1656,534198,"2007-10-09"
1666,1661,1669,1655,422058,"2007-10-10"
1663,1645,1669,1644,502972,"2007-10-11"
1643,1644,1650,1633,369680,"2007-10-12"
1645,1659,1661,1641,381968,"2007-10-15"
1666,1660,1666,1657,327062,"2007-10-16"
1657,1645,1662,1643,385514,"2007-10-17"
1645,1651,1653,1637,446408,"2007-10-18"
1656,1657,1665,1653,388540,"2007-10-19"
1649,1642,1653,1638,268882,"2007-10-22"
1647,1648,1652,1633,386254,"2007-10-23"
1648,1646,1657,1642,300084,"2007-10-24"
1643,1642,1648,1637,312010,"2007-10-25"
1649,1649,1655,1648,317578,"2007-10-26"
1654,1717,1717,1652,1093644,"2007-10-29"
1717,1707,1729,1695,1298500,"2007-10-30"
1692,1706,1721,1690,960924,"2007-10-31"
1722,1717,1728,1710,587004,"2007-11-01"
1708,1736,1740,1702,995148,"2007-11-02"
1740,1756,1767,1738,1129218,"2007-11-05"
1765,1761,1772,1752,816994,"2007-11-06"
1771,1766,1783,1763,820200,"2007-11-07"
1762,1769,1775,1757,501390,"2007-11-08"
1770,1779,1782,1766,664356,"2007-11-09"
1782,1770,1788,1768,672994,"2007-11-12"
1767,1779,1779,1756,600646,"2007-11-13"
1776,1781,1787,1774,618298,"2007-11-14"
1790,1766,1790,1765,713592,"2007-11-15"
1763,1742,1777,1735,864758,"2007-11-16"
1751,1756,1761,1746,544800,"2007-11-19"
1748,1720,1749,1708,909338,"2007-11-20"
1737,1748,1749,1726,552850,"2007-11-21"
1749,1772,1779,1746,740702,"2007-11-22"
1772,1795,1803,1768,1040846,"2007-11-23"
1810,1791,1816,1785,794856,"2007-11-26"
1780,1780,1795,1773,857344,"2007-11-27"
1780,1766,1795,1764,1121792,"2007-11-28"
1775,1772,1782,1765,750312,"2007-11-29"
1770,1757,1773,1748,887082,"2007-11-30"
1766,1763,1769,1757,433532,"2007-12-03"
1766,1761,1771,1751,544104,"2007-12-04"
1771,1762,1771,1755,434832,"2007-12-05"
1757,1733,1760,1733,618538,"2007-12-06"
1741,1743,1743,1726,496678,"2007-12-07"
1746,1750,1753,1733,494310,"2007-12-10"
1748,1742,1756,1741,407916,"2007-12-11"
1745,1736,1745,1731,320344,"2007-12-12"
1745,1742,1753,1739,385626,"2007-12-13"
1739,1737,1743,1732,205758,"2007-12-14"
1742,1755,1766,1742,705604,"2007-12-17"
1750,1725,1751,1722,633464,"2007-12-18"
1720,1727,1731,1717,286488,"2007-12-19"
1727,1726,1732,1721,198142,"2007-12-20"
1725,1725,1730,1719,152860,"2007-12-21"
1725,1719,1730,1712,428374,"2007-12-24"
1715,1716,1721,1713,134700,"2007-12-25"
1715,1727,1729,1713,283072,"2007-12-26"
1735,1698,1736,1693,370362,"2007-12-27"
1700,1694,1703,1688,300008,"2007-12-28"
1700,1694,1703,1688,300008,"2007-12-31"
1700,1694,1703,1688,300008,"2008-01-01"
1695,1681,1695,1676,188404,"2008-01-02"
1808,1805,1812,1801,166466,"2008-01-03"
1810,1823,1830,1804,250098,"2008-01-04"
1816,1844,1844,1815,295200,"2008-01-07"
1842,1833,1850,1825,363298,"2008-01-08"
1843,1841,1844,1828,263300,"2008-01-09"
1833,1836,1845,1832,277482,"2008-01-10"
1838,1832,1839,1830,180766,"2008-01-11"
1850,1840,1850,1836,371730,"2008-01-14"
1839,1810,1842,1805,388874,"2008-01-15"
1809,1798,1813,1778,544866,"2008-01-16"
1792,1799,1803,1785,252188,"2008-01-17"
1794,1778,1795,1766,501686,"2008-01-18"
1781,1739,1781,1736,705728,"2008-01-21"
1710,1724,1738,1709,599592,"2008-01-22"
1739,1734,1744,1721,292478,"2008-01-23"
1722,1730,1733,1719,218266,"2008-01-24"
1735,1739,1743,1733,187998,"2008-01-25"
1737,1745,1750,1736,188516,"2008-01-28"
1748,1752,1753,1741,140278,"2008-01-29"
1750,1744,1751,1737,235750,"2008-01-31"
1750,1760,1761,1745,200146,"2008-02-01"
1769,1776,1783,1758,226832,"2008-02-04"
1782,1780,1785,1772,128780,"2008-02-05"
1774,1782,1782,1757,254096,"2008-02-13"
1780,1796,1808,1775,609134,"2008-02-14"
1802,1782,1810,1780,542488,"2008-02-15"
1783,1819,1827,1782,1075912,"2008-02-18"
