"","V1","V2","V3","Rsqure","V5","V6","formula","period"
"38","y9888","c9888","p9888","0.956809024007905","-0.598468394246953","1.01064326972122","index.data$y9888* (-1)+index.data$c9888*(-0.598468394246953)+index.data$p9888*(1.01064326972122)","20140101T20151231"
"33","y9888","m9888","p9888","0.932490496348371","0.357987716615065","0.693799338737053","index.data$y9888* (-1)+index.data$m9888*(0.357987716615065)+index.data$p9888*(0.693799338737053)","20140101T20151231"
"45","y9888","TA888","p9888","0.924265510612082","0.0955017118400941","0.767640351047976","index.data$y9888* (-1)+index.data$TA888*(0.0955017118400941)+index.data$p9888*(0.767640351047976)","20140101T20151231"
"42","y9888","SR888","p9888","0.920570731975231","0.115708128308955","0.946081210219147","index.data$y9888* (-1)+index.data$SR888*(0.115708128308955)+index.data$p9888*(0.946081210219147)","20140101T20151231"
"49","y9888","p9888","v9888","0.918737441070931","0.980252026643379","-0.110283009551561","index.data$y9888* (-1)+index.data$p9888*(0.980252026643379)+index.data$v9888*(-0.110283009551561)","20140101T20151231"
"47","y9888","l9888","p9888","0.917612580197704","0.0323610191585941","0.843359278676921","index.data$y9888* (-1)+index.data$l9888*(0.0323610191585941)+index.data$p9888*(0.843359278676921)","20140101T20151231"
"81","TA888","l9888","p9888","0.860628976625443","0.562429978484225","0.407488382304024","index.data$TA888* (-1)+index.data$l9888*(0.562429978484225)+index.data$p9888*(0.407488382304024)","20140101T20151231"
"84","l9888","p9888","v9888","0.85326006255206","0.333953497559745","1.88941663982793","index.data$l9888* (-1)+index.data$p9888*(0.333953497559745)+index.data$v9888*(1.88941663982793)","20140101T20151231"
"82","TA888","l9888","v9888","0.844747939480162","0.620412046952862","0.276335758102235","index.data$TA888* (-1)+index.data$l9888*(0.620412046952862)+index.data$v9888*(0.276335758102235)","20140101T20151231"
"31","y9888","m9888","TA888","0.830755551964279","0.834814065702887","0.204523010239779","index.data$y9888* (-1)+index.data$m9888*(0.834814065702887)+index.data$TA888*(0.204523010239779)","20140101T20151231"
"62","m9888","l9888","p9888","0.805821291114356","0.14353437406308","0.32619005015056","index.data$m9888* (-1)+index.data$l9888*(0.14353437406308)+index.data$p9888*(0.32619005015056)","20140101T20151231"
"34","y9888","m9888","v9888","0.80478621650098","1.0354386343766","0.209857740024727","index.data$y9888* (-1)+index.data$m9888*(1.0354386343766)+index.data$v9888*(0.209857740024727)","20140101T20151231"
"32","y9888","m9888","l9888","0.804384419445671","1.00609920584788","0.0942974127161743","index.data$y9888* (-1)+index.data$m9888*(1.00609920584788)+index.data$l9888*(0.0942974127161743)","20140101T20151231"
"29","y9888","m9888","c9888","0.796462653339747","1.29657312881599","-0.171143233974609","index.data$y9888* (-1)+index.data$m9888*(1.29657312881599)+index.data$c9888*(-0.171143233974609)","20140101T20151231"
"30","y9888","m9888","SR888","0.796270416310518","1.32598918747757","0.105746714299366","index.data$y9888* (-1)+index.data$m9888*(1.32598918747757)+index.data$SR888*(0.105746714299366)","20140101T20151231"
"60","m9888","TA888","p9888","0.787877582479271","0.156496178074819","0.358109457887472","index.data$m9888* (-1)+index.data$TA888*(0.156496178074819)+index.data$p9888*(0.358109457887472)","20140101T20151231"
"83","TA888","p9888","v9888","0.785701634207946","0.598847778741198","1.05785980741754","index.data$TA888* (-1)+index.data$p9888*(0.598847778741198)+index.data$v9888*(1.05785980741754)","20140101T20151231"
"56","m9888","SR888","l9888","0.774937201729392","-0.24070575387433","0.232185374765197","index.data$m9888* (-1)+index.data$SR888*(-0.24070575387433)+index.data$l9888*(0.232185374765197)","20140101T20151231"
"64","m9888","p9888","v9888","0.768612172948216","0.399572338449415","0.236596402362135","index.data$m9888* (-1)+index.data$p9888*(0.399572338449415)+index.data$v9888*(0.236596402362135)","20140101T20151231"
"57","m9888","SR888","p9888","0.765206055239558","-0.178039495366096","0.501359652816986","index.data$m9888* (-1)+index.data$SR888*(-0.178039495366096)+index.data$p9888*(0.501359652816986)","20140101T20151231"
"59","m9888","TA888","l9888","0.749341727868387","0.136587875599883","0.175070141651834","index.data$m9888* (-1)+index.data$TA888*(0.136587875599883)+index.data$l9888*(0.175070141651834)","20140101T20151231"
"53","m9888","c9888","p9888","0.744628673448961","-0.0616844331853828","0.585083993942131","index.data$m9888* (-1)+index.data$c9888*(-0.0616844331853828)+index.data$p9888*(0.585083993942131)","20140101T20151231"
"46","y9888","TA888","v9888","0.738627997018248","0.379649629702093","0.239143216518479","index.data$y9888* (-1)+index.data$TA888*(0.379649629702093)+index.data$v9888*(0.239143216518479)","20140101T20151231"
"63","m9888","l9888","v9888","0.738565335228671","0.210247299773166","0.167898653848367","index.data$m9888* (-1)+index.data$l9888*(0.210247299773166)+index.data$v9888*(0.167898653848367)","20140101T20151231"
"61","m9888","TA888","v9888","0.737690945002952","0.207080194063832","0.29241760786801","index.data$m9888* (-1)+index.data$TA888*(0.207080194063832)+index.data$v9888*(0.29241760786801)","20140101T20151231"
"52","m9888","c9888","l9888","0.736370910902479","-0.153599765063128","0.289173313926678","index.data$m9888* (-1)+index.data$c9888*(-0.153599765063128)+index.data$l9888*(0.289173313926678)","20140101T20151231"
"44","y9888","TA888","l9888","0.734581861840891","0.370871355114461","0.101033854235601","index.data$y9888* (-1)+index.data$TA888*(0.370871355114461)+index.data$l9888*(0.101033854235601)","20140101T20151231"
"40","y9888","SR888","TA888","0.729092925460098","0.0888018272515788","0.511962781611258","index.data$y9888* (-1)+index.data$SR888*(0.0888018272515788)+index.data$TA888*(0.511962781611258)","20140101T20151231"
"36","y9888","c9888","TA888","0.728091002655105","-0.104417319047488","0.497512345031189","index.data$y9888* (-1)+index.data$c9888*(-0.104417319047488)+index.data$TA888*(0.497512345031189)","20140101T20151231"
"55","m9888","SR888","TA888","0.715326760174855","-0.147680297459584","0.299836627870862","index.data$m9888* (-1)+index.data$SR888*(-0.147680297459584)+index.data$TA888*(0.299836627870862)","20140101T20151231"
"51","m9888","c9888","TA888","0.708376692094565","0.156816174360247","0.325394983975301","index.data$m9888* (-1)+index.data$c9888*(0.156816174360247)+index.data$TA888*(0.325394983975301)","20140101T20151231"
"39","y9888","c9888","v9888","0.706951520269696","-0.948201257013646","1.13457490201394","index.data$y9888* (-1)+index.data$c9888*(-0.948201257013646)+index.data$v9888*(1.13457490201394)","20140101T20151231"
"22","a9888","SR888","v9888","0.701525757208088","-0.295928051480149","0.217794081661506","index.data$a9888* (-1)+index.data$SR888*(-0.295928051480149)+index.data$v9888*(0.217794081661506)","20140101T20151231"
"54","m9888","c9888","v9888","0.701209300665343","-0.406891392281563","0.749768199673215","index.data$m9888* (-1)+index.data$c9888*(-0.406891392281563)+index.data$v9888*(0.749768199673215)","20140101T20151231"
"58","m9888","SR888","v9888","0.69980581853625","-0.203723395720008","0.536578765850254","index.data$m9888* (-1)+index.data$SR888*(-0.203723395720008)+index.data$v9888*(0.536578765850254)","20140101T20151231"
"37","y9888","c9888","l9888","0.695854890450554","-0.510060702137627","0.419928730964429","index.data$y9888* (-1)+index.data$c9888*(-0.510060702137627)+index.data$l9888*(0.419928730964429)","20140101T20151231"
"14","a9888","c9888","SR888","0.681857760923153","0.417059458787056","-0.35993846924363","index.data$a9888* (-1)+index.data$c9888*(0.417059458787056)+index.data$SR888*(-0.35993846924363)","20140101T20151231"
"48","y9888","l9888","v9888","0.679028601143587","0.258949810769412","0.292022827402217","index.data$y9888* (-1)+index.data$l9888*(0.258949810769412)+index.data$v9888*(0.292022827402217)","20140101T20151231"
"41","y9888","SR888","l9888","0.677369752120799","-0.156934306954141","0.342771662962783","index.data$y9888* (-1)+index.data$SR888*(-0.156934306954141)+index.data$l9888*(0.342771662962783)","20140101T20151231"
"20","a9888","SR888","l9888","0.662468450236754","-0.349998850011888","0.0701145703593739","index.data$a9888* (-1)+index.data$SR888*(-0.349998850011888)+index.data$l9888*(0.0701145703593739)","20140101T20151231"
"43","y9888","SR888","v9888","0.630438385004845","-0.0706147400464593","0.833372498481503","index.data$y9888* (-1)+index.data$SR888*(-0.0706147400464593)+index.data$v9888*(0.833372498481503)","20140101T20151231"
"9","a9888","m9888","SR888","0.619040927802939","0.169608553613148","-0.35892693796122","index.data$a9888* (-1)+index.data$m9888*(0.169608553613148)+index.data$SR888*(-0.35892693796122)","20140101T20151231"
"21","a9888","SR888","p9888","0.614724347442773","-0.373013646113774","0.10345291343245","index.data$a9888* (-1)+index.data$SR888*(-0.373013646113774)+index.data$p9888*(0.10345291343245)","20140101T20151231"
"19","a9888","SR888","TA888","0.613636724234354","-0.360839418848283","0.0656486829912007","index.data$a9888* (-1)+index.data$SR888*(-0.360839418848283)+index.data$TA888*(0.0656486829912007)","20140101T20151231"
"18","a9888","c9888","v9888","0.59381320552302","0.298191671646063","0.277052210047155","index.data$a9888* (-1)+index.data$c9888*(0.298191671646063)+index.data$v9888*(0.277052210047155)","20140101T20151231"
"3","a9888","y9888","SR888","0.592558596271289","0.0687713617158272","-0.414550586272641","index.data$a9888* (-1)+index.data$y9888*(0.0687713617158272)+index.data$SR888*(-0.414550586272641)","20140101T20151231"
"15","a9888","c9888","TA888","0.584084508136204","0.513681135279992","0.116259072122733","index.data$a9888* (-1)+index.data$c9888*(0.513681135279992)+index.data$TA888*(0.116259072122733)","20140101T20151231"
"8","a9888","m9888","c9888","0.58104660367477","0.285302107268552","0.511255502773118","index.data$a9888* (-1)+index.data$m9888*(0.285302107268552)+index.data$c9888*(0.511255502773118)","20140101T20151231"
"7","a9888","y9888","v9888","0.574070376221197","-0.101871511293548","0.449405045169037","index.data$a9888* (-1)+index.data$y9888*(-0.101871511293548)+index.data$v9888*(0.449405045169037)","20140101T20151231"
"27","a9888","l9888","v9888","0.560864924180044","-0.0409916878367359","0.452132260894855","index.data$a9888* (-1)+index.data$l9888*(-0.0409916878367359)+index.data$v9888*(0.452132260894855)","20140101T20151231"
"13","a9888","m9888","v9888","0.557394585104322","0.059301643441826","0.32335894106352","index.data$a9888* (-1)+index.data$m9888*(0.059301643441826)+index.data$v9888*(0.32335894106352)","20140101T20151231"
"28","a9888","p9888","v9888","0.556959696982323","-0.0403739930295177","0.401300729083398","index.data$a9888* (-1)+index.data$p9888*(-0.0403739930295177)+index.data$v9888*(0.401300729083398)","20140101T20151231"
"25","a9888","TA888","v9888","0.554493485835462","-0.00313918298048032","0.366222408001164","index.data$a9888* (-1)+index.data$TA888*(-0.00313918298048032)+index.data$v9888*(0.366222408001164)","20140101T20151231"
"71","c9888","TA888","v9888","0.541315493745281","-0.147889564284555","0.526402523286989","index.data$c9888* (-1)+index.data$TA888*(-0.147889564284555)+index.data$v9888*(0.526402523286989)","20140101T20151231"
"16","a9888","c9888","l9888","0.539177494774781","0.453766316459295","0.0869015357823211","index.data$a9888* (-1)+index.data$c9888*(0.453766316459295)+index.data$l9888*(0.0869015357823211)","20140101T20151231"
"17","a9888","c9888","p9888","0.520199907461772","0.501290032098661","0.161386932469775","index.data$a9888* (-1)+index.data$c9888*(0.501290032098661)+index.data$p9888*(0.161386932469775)","20140101T20151231"
"2","a9888","y9888","c9888","0.512452725760053","0.150321390833697","0.604297659029211","index.data$a9888* (-1)+index.data$y9888*(0.150321390833697)+index.data$c9888*(0.604297659029211)","20140101T20151231"
"11","a9888","m9888","l9888","0.452692832546901","0.192604693552142","0.0783737642493852","index.data$a9888* (-1)+index.data$m9888*(0.192604693552142)+index.data$l9888*(0.0783737642493852)","20140101T20151231"
"6","a9888","y9888","p9888","0.451893914642933","-0.425394413609615","0.637274474375035","index.data$a9888* (-1)+index.data$y9888*(-0.425394413609615)+index.data$p9888*(0.637274474375035)","20140101T20151231"
"73","c9888","l9888","v9888","0.451819657274914","-0.0628275227199573","0.421248320302932","index.data$c9888* (-1)+index.data$l9888*(-0.0628275227199573)+index.data$v9888*(0.421248320302932)","20140101T20151231"
"10","a9888","m9888","TA888","0.448181504163241","0.218166012132135","0.0887580726319568","index.data$a9888* (-1)+index.data$m9888*(0.218166012132135)+index.data$TA888*(0.0887580726319568)","20140101T20151231"
"75","SR888","TA888","l9888","0.447068690262203","-0.423003087058705","0.132467406220621","index.data$SR888* (-1)+index.data$TA888*(-0.423003087058705)+index.data$l9888*(0.132467406220621)","20140101T20151231"
"74","c9888","p9888","v9888","0.444543147921599","-0.0781420224202197","0.359560491686437","index.data$c9888* (-1)+index.data$p9888*(-0.0781420224202197)+index.data$v9888*(0.359560491686437)","20140101T20151231"
"26","a9888","l9888","p9888","0.442579155863233","0.0940895733491284","0.0926100484767488","index.data$a9888* (-1)+index.data$l9888*(0.0940895733491284)+index.data$p9888*(0.0926100484767488)","20140101T20151231"
"23","a9888","TA888","l9888","0.438517996142125","0.0676306359883723","0.0821072546448305","index.data$a9888* (-1)+index.data$TA888*(0.0676306359883723)+index.data$l9888*(0.0821072546448305)","20140101T20151231"
"68","c9888","SR888","v9888","0.437989498304392","-0.0504231622114547","0.257205907978728","index.data$c9888* (-1)+index.data$SR888*(-0.0504231622114547)+index.data$v9888*(0.257205907978728)","20140101T20151231"
"1","a9888","y9888","m9888","0.432852393779688","-0.141498842753613","0.579607591494616","index.data$a9888* (-1)+index.data$y9888*(-0.141498842753613)+index.data$m9888*(0.579607591494616)","20140101T20151231"
"77","SR888","TA888","v9888","0.430520892372237","-0.200192255872703","-0.152646126495544","index.data$SR888* (-1)+index.data$TA888*(-0.200192255872703)+index.data$v9888*(-0.152646126495544)","20140101T20151231"
"24","a9888","TA888","p9888","0.430196424959752","0.110049837878921","0.103257181980845","index.data$a9888* (-1)+index.data$TA888*(0.110049837878921)+index.data$p9888*(0.103257181980845)","20140101T20151231"
"76","SR888","TA888","p9888","0.4300895316408","-0.209252764083775","-0.117581665656552","index.data$SR888* (-1)+index.data$TA888*(-0.209252764083775)+index.data$p9888*(-0.117581665656552)","20140101T20151231"
"5","a9888","y9888","l9888","0.429817228345596","-0.0389118996353904","0.145586293136514","index.data$a9888* (-1)+index.data$y9888*(-0.0389118996353904)+index.data$l9888*(0.145586293136514)","20140101T20151231"
"12","a9888","m9888","p9888","0.42512782285423","0.278177297059783","0.0952262183552064","index.data$a9888* (-1)+index.data$m9888*(0.278177297059783)+index.data$p9888*(0.0952262183552064)","20140101T20151231"
"4","a9888","y9888","TA888","0.41846220776025","-0.0681738001434238","0.196122952185477","index.data$a9888* (-1)+index.data$y9888*(-0.0681738001434238)+index.data$TA888*(0.196122952185477)","20140101T20151231"
"50","m9888","c9888","SR888","0.417272202691426","0.27821703540352","-0.547492611339483","index.data$m9888* (-1)+index.data$c9888*(0.27821703540352)+index.data$SR888*(-0.547492611339483)","20140101T20151231"
"80","SR888","p9888","v9888","0.392416101717095","-0.186667439058986","-0.297803467299223","index.data$SR888* (-1)+index.data$p9888*(-0.186667439058986)+index.data$v9888*(-0.297803467299223)","20140101T20151231"
"79","SR888","l9888","v9888","0.378247846733991","0.0639960393312501","-0.626244563348501","index.data$SR888* (-1)+index.data$l9888*(0.0639960393312501)+index.data$v9888*(-0.626244563348501)","20140101T20151231"
"69","c9888","TA888","l9888","0.366583049223326","-0.141793258597298","0.200477474300774","index.data$c9888* (-1)+index.data$TA888*(-0.141793258597298)+index.data$l9888*(0.200477474300774)","20140101T20151231"
"78","SR888","l9888","p9888","0.359174443315318","-0.0387035560947525","-0.338993670502555","index.data$SR888* (-1)+index.data$l9888*(-0.0387035560947525)+index.data$p9888*(-0.338993670502555)","20140101T20151231"
"66","c9888","SR888","l9888","0.342154534970932","-0.125910348364162","0.0756172562152043","index.data$c9888* (-1)+index.data$SR888*(-0.125910348364162)+index.data$l9888*(0.0756172562152043)","20140101T20151231"
"72","c9888","l9888","p9888","0.310967137329927","0.0741532982054355","0.0585045898644616","index.data$c9888* (-1)+index.data$l9888*(0.0741532982054355)+index.data$p9888*(0.0585045898644616)","20140101T20151231"
"67","c9888","SR888","p9888","0.295513360513671","-0.13230057451017","0.132642951620317","index.data$c9888* (-1)+index.data$SR888*(-0.13230057451017)+index.data$p9888*(0.132642951620317)","20140101T20151231"
"35","y9888","c9888","SR888","0.273154819211174","0.238328737169556","-0.652649697913557","index.data$y9888* (-1)+index.data$c9888*(0.238328737169556)+index.data$SR888*(-0.652649697913557)","20140101T20151231"
"70","c9888","TA888","p9888","0.258180720638442","-0.015453203071594","0.207595608595327","index.data$c9888* (-1)+index.data$TA888*(-0.015453203071594)+index.data$p9888*(0.207595608595327)","20140101T20151231"
"65","c9888","SR888","TA888","0.23106588680471","-0.183985855443358","0.0411406923997186","index.data$c9888* (-1)+index.data$SR888*(-0.183985855443358)+index.data$TA888*(0.0411406923997186)","20140101T20151231"
"45","y9888","TA888","p9888","0.921482798598435","0.328621530210969","0.673584776255694","index.data$y9888* (-1)+index.data$TA888*(0.328621530210969)+index.data$p9888*(0.673584776255694)","20130101T20151231"
"42","y9888","SR888","p9888","0.895460750175617","0.501935179456251","1.28426717988823","index.data$y9888* (-1)+index.data$SR888*(0.501935179456251)+index.data$p9888*(1.28426717988823)","20130101T20151231"
"83","TA888","p9888","v9888","0.893853568742676","0.478157745816091","1.59252189515155","index.data$TA888* (-1)+index.data$p9888*(0.478157745816091)+index.data$v9888*(1.59252189515155)","20130101T20151231"
"40","y9888","SR888","TA888","0.881765026501254","0.426953095316118","0.636441124023388","index.data$y9888* (-1)+index.data$SR888*(0.426953095316118)+index.data$TA888*(0.636441124023388)","20130101T20151231"
"49","y9888","p9888","v9888","0.879247249753284","0.933490953488461","0.390600792015675","index.data$y9888* (-1)+index.data$p9888*(0.933490953488461)+index.data$v9888*(0.390600792015675)","20130101T20151231"
"82","TA888","l9888","v9888","0.878318119550343","0.0755885591686423","1.91589037602542","index.data$TA888* (-1)+index.data$l9888*(0.0755885591686423)+index.data$v9888*(1.91589037602542)","20130101T20151231"
"38","y9888","c9888","p9888","0.876187753473288","-0.774940927622861","1.34492599240004","index.data$y9888* (-1)+index.data$c9888*(-0.774940927622861)+index.data$p9888*(1.34492599240004)","20130101T20151231"
"44","y9888","TA888","l9888","0.864236993510095","0.709068690663852","-0.133691638455608","index.data$y9888* (-1)+index.data$TA888*(0.709068690663852)+index.data$l9888*(-0.133691638455608)","20130101T20151231"
"47","y9888","l9888","p9888","0.861185859051621","-0.0690678446852935","1.32545354358347","index.data$y9888* (-1)+index.data$l9888*(-0.0690678446852935)+index.data$p9888*(1.32545354358347)","20130101T20151231"
"33","y9888","m9888","p9888","0.859347399300763","0.127429533538387","1.17948529697977","index.data$y9888* (-1)+index.data$m9888*(0.127429533538387)+index.data$p9888*(1.17948529697977)","20130101T20151231"
"31","y9888","m9888","TA888","0.855161003938515","0.0944747196108806","0.597774923300491","index.data$y9888* (-1)+index.data$m9888*(0.0944747196108806)+index.data$TA888*(0.597774923300491)","20130101T20151231"
"36","y9888","c9888","TA888","0.855092572922869","-0.12129818719823","0.625893083774766","index.data$y9888* (-1)+index.data$c9888*(-0.12129818719823)+index.data$TA888*(0.625893083774766)","20130101T20151231"
"46","y9888","TA888","v9888","0.855006279172787","0.65518277148738","-0.0838275503296539","index.data$y9888* (-1)+index.data$TA888*(0.65518277148738)+index.data$v9888*(-0.0838275503296539)","20130101T20151231"
"81","TA888","l9888","p9888","0.786200967863058","0.422104377817598","1.16401694571694","index.data$TA888* (-1)+index.data$l9888*(0.422104377817598)+index.data$p9888*(1.16401694571694)","20130101T20151231"
"62","m9888","l9888","p9888","0.785214087495894","0.213322254056557","0.166340142540842","index.data$m9888* (-1)+index.data$l9888*(0.213322254056557)+index.data$p9888*(0.166340142540842)","20130101T20151231"
"43","y9888","SR888","v9888","0.782597443197719","0.557626273981801","1.31663305951327","index.data$y9888* (-1)+index.data$SR888*(0.557626273981801)+index.data$v9888*(1.31663305951327)","20130101T20151231"
"59","m9888","TA888","l9888","0.779449305038263","0.0809353555395233","0.213007834775302","index.data$m9888* (-1)+index.data$TA888*(0.0809353555395233)+index.data$l9888*(0.213007834775302)","20130101T20151231"
"63","m9888","l9888","v9888","0.774453627488777","0.209856720062712","0.17495464260588","index.data$m9888* (-1)+index.data$l9888*(0.209856720062712)+index.data$v9888*(0.17495464260588)","20130101T20151231"
"39","y9888","c9888","v9888","0.766243512301423","-1.03899037566112","1.42678111902861","index.data$y9888* (-1)+index.data$c9888*(-1.03899037566112)+index.data$v9888*(1.42678111902861)","20130101T20151231"
"56","m9888","SR888","l9888","0.758038992020023","-0.0993952588796667","0.280275725062577","index.data$m9888* (-1)+index.data$SR888*(-0.0993952588796667)+index.data$l9888*(0.280275725062577)","20130101T20151231"
