"","V1","V2","V3","Rsqure","V5","V6","formula","period"
"52","m9888","c9888","l9888","0.753470032617611","-0.134134688249742","0.30330805787304","index.data$m9888* (-1)+index.data$c9888*(-0.134134688249742)+index.data$l9888*(0.30330805787304)","20130101T20151231"
"34","y9888","m9888","v9888","0.746427710476307","0.38998717816003","1.0539136045344","index.data$y9888* (-1)+index.data$m9888*(0.38998717816003)+index.data$v9888*(1.0539136045344)","20130101T20151231"
"48","y9888","l9888","v9888","0.741638639246216","-0.097190256802335","1.39518668245132","index.data$y9888* (-1)+index.data$l9888*(-0.097190256802335)+index.data$v9888*(1.39518668245132)","20130101T20151231"
"84","l9888","p9888","v9888","0.727324544225014","0.398564242638507","1.1594776110379","index.data$l9888* (-1)+index.data$p9888*(0.398564242638507)+index.data$v9888*(1.1594776110379)","20130101T20151231"
"15","a9888","c9888","TA888","0.714657760851028","0.543057411778871","0.122993144220996","index.data$a9888* (-1)+index.data$c9888*(0.543057411778871)+index.data$TA888*(0.122993144220996)","20130101T20151231"
"55","m9888","SR888","TA888","0.711778261796244","-0.29064064684667","0.212583822774221","index.data$m9888* (-1)+index.data$SR888*(-0.29064064684667)+index.data$TA888*(0.212583822774221)","20130101T20151231"
"58","m9888","SR888","v9888","0.708338983282521","-0.237060637058979","0.465389850784858","index.data$m9888* (-1)+index.data$SR888*(-0.237060637058979)+index.data$v9888*(0.465389850784858)","20130101T20151231"
"64","m9888","p9888","v9888","0.701053673012707","0.205733167834696","0.306275018777872","index.data$m9888* (-1)+index.data$p9888*(0.205733167834696)+index.data$v9888*(0.306275018777872)","20130101T20151231"
"18","a9888","c9888","v9888","0.694494882033704","0.343872741498338","0.289774083525234","index.data$a9888* (-1)+index.data$c9888*(0.343872741498338)+index.data$v9888*(0.289774083525234)","20130101T20151231"
"2","a9888","y9888","c9888","0.690042228611833","0.172153394223005","0.611275300963945","index.data$a9888* (-1)+index.data$y9888*(0.172153394223005)+index.data$c9888*(0.611275300963945)","20130101T20151231"
"57","m9888","SR888","p9888","0.688862448753824","-0.269879645850755","0.416876699528647","index.data$m9888* (-1)+index.data$SR888*(-0.269879645850755)+index.data$p9888*(0.416876699528647)","20130101T20151231"
"30","y9888","m9888","SR888","0.683019254028249","2.1408823345101","0.940917466757593","index.data$y9888* (-1)+index.data$m9888*(2.1408823345101)+index.data$SR888*(0.940917466757593)","20130101T20151231"
"60","m9888","TA888","p9888","0.682193659295057","0.127922207198375","0.223971976238082","index.data$m9888* (-1)+index.data$TA888*(0.127922207198375)+index.data$p9888*(0.223971976238082)","20130101T20151231"
"22","a9888","SR888","v9888","0.681893249181269","-0.118832291727565","0.334441453929208","index.data$a9888* (-1)+index.data$SR888*(-0.118832291727565)+index.data$v9888*(0.334441453929208)","20130101T20151231"
"61","m9888","TA888","v9888","0.673649019991619","0.0870927104600733","0.318109009767513","index.data$m9888* (-1)+index.data$TA888*(0.0870927104600733)+index.data$v9888*(0.318109009767513)","20130101T20151231"
"28","a9888","p9888","v9888","0.67072884938898","0.0811437382111529","0.274849735339943","index.data$a9888* (-1)+index.data$p9888*(0.0811437382111529)+index.data$v9888*(0.274849735339943)","20130101T20151231"
"54","m9888","c9888","v9888","0.66567946374283","-0.159384441772152","0.522594221683146","index.data$m9888* (-1)+index.data$c9888*(-0.159384441772152)+index.data$v9888*(0.522594221683146)","20130101T20151231"
"27","a9888","l9888","v9888","0.664177301307417","-0.0332400546588712","0.399983606395437","index.data$a9888* (-1)+index.data$l9888*(-0.0332400546588712)+index.data$v9888*(0.399983606395437)","20130101T20151231"
"7","a9888","y9888","v9888","0.663956963703818","0.0426125415978235","0.296152696430437","index.data$a9888* (-1)+index.data$y9888*(0.0426125415978235)+index.data$v9888*(0.296152696430437)","20130101T20151231"
"25","a9888","TA888","v9888","0.660509150105347","0.0251950056166691","0.298113496812726","index.data$a9888* (-1)+index.data$TA888*(0.0251950056166691)+index.data$v9888*(0.298113496812726)","20130101T20151231"
"13","a9888","m9888","v9888","0.659671341574521","0.0411007241652377","0.328943630291508","index.data$a9888* (-1)+index.data$m9888*(0.0411007241652377)+index.data$v9888*(0.328943630291508)","20130101T20151231"
"3","a9888","y9888","SR888","0.65611225977613","0.219600745980365","-0.258860650634727","index.data$a9888* (-1)+index.data$y9888*(0.219600745980365)+index.data$SR888*(-0.258860650634727)","20130101T20151231"
"51","m9888","c9888","TA888","0.650472422698125","0.232772995384","0.211205814417776","index.data$m9888* (-1)+index.data$c9888*(0.232772995384)+index.data$TA888*(0.211205814417776)","20130101T20151231"
"19","a9888","SR888","TA888","0.645316606968161","-0.16055922171648","0.147370458596763","index.data$a9888* (-1)+index.data$SR888*(-0.16055922171648)+index.data$TA888*(0.147370458596763)","20130101T20151231"
"17","a9888","c9888","p9888","0.634262199150929","0.490595897591646","0.224941970461328","index.data$a9888* (-1)+index.data$c9888*(0.490595897591646)+index.data$p9888*(0.224941970461328)","20130101T20151231"
"53","m9888","c9888","p9888","0.62801103802109","0.0458385731411726","0.436423992290726","index.data$m9888* (-1)+index.data$c9888*(0.0458385731411726)+index.data$p9888*(0.436423992290726)","20130101T20151231"
"24","a9888","TA888","p9888","0.624315745549589","0.103764877371369","0.116388885942497","index.data$a9888* (-1)+index.data$TA888*(0.103764877371369)+index.data$p9888*(0.116388885942497)","20130101T20151231"
"10","a9888","m9888","TA888","0.611351933246708","0.116517332213841","0.127781724283814","index.data$a9888* (-1)+index.data$m9888*(0.116517332213841)+index.data$TA888*(0.127781724283814)","20130101T20151231"
"4","a9888","y9888","TA888","0.603712846852855","0.0358438956759546","0.131749553274508","index.data$a9888* (-1)+index.data$y9888*(0.0358438956759546)+index.data$TA888*(0.131749553274508)","20130101T20151231"
"8","a9888","m9888","c9888","0.603548462384318","0.354552305038174","0.609922930041071","index.data$a9888* (-1)+index.data$m9888*(0.354552305038174)+index.data$c9888*(0.609922930041071)","20130101T20151231"
"23","a9888","TA888","l9888","0.602432445741089","0.146026488295792","0.0117383152279466","index.data$a9888* (-1)+index.data$TA888*(0.146026488295792)+index.data$l9888*(0.0117383152279466)","20130101T20151231"
"21","a9888","SR888","p9888","0.590142166620782","-0.149512647347118","0.279549589812417","index.data$a9888* (-1)+index.data$SR888*(-0.149512647347118)+index.data$p9888*(0.279549589812417)","20130101T20151231"
"1","a9888","y9888","m9888","0.576436678957423","0.152506302790506","0.206524121824341","index.data$a9888* (-1)+index.data$y9888*(0.152506302790506)+index.data$m9888*(0.206524121824341)","20130101T20151231"
"5","a9888","y9888","l9888","0.57568705093851","0.164261126390001","0.0623172571282585","index.data$a9888* (-1)+index.data$y9888*(0.164261126390001)+index.data$l9888*(0.0623172571282585)","20130101T20151231"
"12","a9888","m9888","p9888","0.574784399194539","0.17266496416785","0.217482365807976","index.data$a9888* (-1)+index.data$m9888*(0.17266496416785)+index.data$p9888*(0.217482365807976)","20130101T20151231"
"32","y9888","m9888","l9888","0.573421830491438","1.5024344858873","0.115151743859868","index.data$y9888* (-1)+index.data$m9888*(1.5024344858873)+index.data$l9888*(0.115151743859868)","20130101T20151231"
"29","y9888","m9888","c9888","0.570795594665549","1.74227316222372","0.27405534326234","index.data$y9888* (-1)+index.data$m9888*(1.74227316222372)+index.data$c9888*(0.27405534326234)","20130101T20151231"
"6","a9888","y9888","p9888","0.567475746014726","0.0960352056344752","0.175258954084292","index.data$a9888* (-1)+index.data$y9888*(0.0960352056344752)+index.data$p9888*(0.175258954084292)","20130101T20151231"
"26","a9888","l9888","p9888","0.563019547896151","0.0388055421553438","0.243646817642177","index.data$a9888* (-1)+index.data$l9888*(0.0388055421553438)+index.data$p9888*(0.243646817642177)","20130101T20151231"
"41","y9888","SR888","l9888","0.554180014695784","0.772653917897587","0.639263475959838","index.data$y9888* (-1)+index.data$SR888*(0.772653917897587)+index.data$l9888*(0.639263475959838)","20130101T20151231"
"16","a9888","c9888","l9888","0.525388550932431","0.58355085798189","0.101255831442381","index.data$a9888* (-1)+index.data$c9888*(0.58355085798189)+index.data$l9888*(0.101255831442381)","20130101T20151231"
"71","c9888","TA888","v9888","0.487063706898995","-0.144605982300616","0.466791631789714","index.data$c9888* (-1)+index.data$TA888*(-0.144605982300616)+index.data$v9888*(0.466791631789714)","20130101T20151231"
"37","y9888","c9888","l9888","0.474650287990589","-0.0602959286409254","0.558294425368383","index.data$y9888* (-1)+index.data$c9888*(-0.0602959286409254)+index.data$l9888*(0.558294425368383)","20130101T20151231"
"11","a9888","m9888","l9888","0.474159769703112","0.34644962748194","0.0521937137519899","index.data$a9888* (-1)+index.data$m9888*(0.34644962748194)+index.data$l9888*(0.0521937137519899)","20130101T20151231"
"9","a9888","m9888","SR888","0.466826641646871","0.460440461206439","-0.0562844206018869","index.data$a9888* (-1)+index.data$m9888*(0.460440461206439)+index.data$SR888*(-0.0562844206018869)","20130101T20151231"
"20","a9888","SR888","l9888","0.425432095021046","-0.0855513337326633","0.14358384518307","index.data$a9888* (-1)+index.data$SR888*(-0.0855513337326633)+index.data$l9888*(0.14358384518307)","20130101T20151231"
"14","a9888","c9888","SR888","0.414666218720877","0.86014035149279","-0.101905900396252","index.data$a9888* (-1)+index.data$c9888*(0.86014035149279)+index.data$SR888*(-0.101905900396252)","20130101T20151231"
"68","c9888","SR888","v9888","0.388989218582641","-0.108623937986983","0.159500180806758","index.data$c9888* (-1)+index.data$SR888*(-0.108623937986983)+index.data$v9888*(0.159500180806758)","20130101T20151231"
"73","c9888","l9888","v9888","0.356042298437966","0.0285768201240963","0.12948932596215","index.data$c9888* (-1)+index.data$l9888*(0.0285768201240963)+index.data$v9888*(0.12948932596215)","20130101T20151231"
"74","c9888","p9888","v9888","0.34918303415983","0.0229861790563636","0.151985202835885","index.data$c9888* (-1)+index.data$p9888*(0.0229861790563636)+index.data$v9888*(0.151985202835885)","20130101T20151231"
"67","c9888","SR888","p9888","0.32789842974652","-0.124917513975866","0.128631111582851","index.data$c9888* (-1)+index.data$SR888*(-0.124917513975866)+index.data$p9888*(0.128631111582851)","20130101T20151231"
"72","c9888","l9888","p9888","0.322443581329276","0.0584822998685527","0.0648521426575031","index.data$c9888* (-1)+index.data$l9888*(0.0584822998685527)+index.data$p9888*(0.0648521426575031)","20130101T20151231"
"66","c9888","SR888","l9888","0.320506227159311","-0.0796529466466785","0.0800159330668492","index.data$c9888* (-1)+index.data$SR888*(-0.0796529466466785)+index.data$l9888*(0.0800159330668492)","20130101T20151231"
"69","c9888","TA888","l9888","0.301179700695648","-0.00844849702888025","0.0970968104348983","index.data$c9888* (-1)+index.data$TA888*(-0.00844849702888025)+index.data$l9888*(0.0970968104348983)","20130101T20151231"
"70","c9888","TA888","p9888","0.274416715980995","-0.0139343213672553","0.164507639731116","index.data$c9888* (-1)+index.data$TA888*(-0.0139343213672553)+index.data$p9888*(0.164507639731116)","20130101T20151231"
"50","m9888","c9888","SR888","0.253155784535929","0.698712183387608","-0.298445784004639","index.data$m9888* (-1)+index.data$c9888*(0.698712183387608)+index.data$SR888*(-0.298445784004639)","20130101T20151231"
"65","c9888","SR888","TA888","0.248193332796494","-0.139882789529499","0.0512591868146526","index.data$c9888* (-1)+index.data$SR888*(-0.139882789529499)+index.data$TA888*(0.0512591868146526)","20130101T20151231"
"75","SR888","TA888","l9888","0.176552069785593","0.0989867305065718","-0.207585721569912","index.data$SR888* (-1)+index.data$TA888*(0.0989867305065718)+index.data$l9888*(-0.207585721569912)","20130101T20151231"
"35","y9888","c9888","SR888","0.157829175953993","2.07758326533351","0.401156936272338","index.data$y9888* (-1)+index.data$c9888*(2.07758326533351)+index.data$SR888*(0.401156936272338)","20130101T20151231"
"79","SR888","l9888","v9888","0.149012115217817","-0.184945046227079","0.157117265759788","index.data$SR888* (-1)+index.data$l9888*(-0.184945046227079)+index.data$v9888*(0.157117265759788)","20130101T20151231"
"78","SR888","l9888","p9888","0.148945472317228","-0.169863026999777","0.123873972253807","index.data$SR888* (-1)+index.data$l9888*(-0.169863026999777)+index.data$p9888*(0.123873972253807)","20130101T20151231"
"77","SR888","TA888","v9888","0.0687485831092405","0.106358215692154","-0.340976017059274","index.data$SR888* (-1)+index.data$TA888*(0.106358215692154)+index.data$v9888*(-0.340976017059274)","20130101T20151231"
"80","SR888","p9888","v9888","0.0484634168251618","0.00144678079541474","-0.126271506747748","index.data$SR888* (-1)+index.data$p9888*(0.00144678079541474)+index.data$v9888*(-0.126271506747748)","20130101T20151231"
"76","SR888","TA888","p9888","0.0341458821142852","0.00239159872476826","-0.100413566990402","index.data$SR888* (-1)+index.data$TA888*(0.00239159872476826)+index.data$p9888*(-0.100413566990402)","20130101T20151231"
"33","y9888","m9888","p9888","0.941715245264949","0.525697921235659","1.05730459162263","index.data$y9888* (-1)+index.data$m9888*(0.525697921235659)+index.data$p9888*(1.05730459162263)","20120101T20151231"
"45","y9888","TA888","p9888","0.941062032115043","0.1978165690969","0.98312927247468","index.data$y9888* (-1)+index.data$TA888*(0.1978165690969)+index.data$p9888*(0.98312927247468)","20120101T20151231"
"49","y9888","p9888","v9888","0.934244347991247","1.04337790012","0.296485283621429","index.data$y9888* (-1)+index.data$p9888*(1.04337790012)+index.data$v9888*(0.296485283621429)","20120101T20151231"
"38","y9888","c9888","p9888","0.930355370600998","-0.447789350585613","1.1954765538807","index.data$y9888* (-1)+index.data$c9888*(-0.447789350585613)+index.data$p9888*(1.1954765538807)","20120101T20151231"
"42","y9888","SR888","p9888","0.928399173143964","-0.0345939612428301","1.18006553502731","index.data$y9888* (-1)+index.data$SR888*(-0.0345939612428301)+index.data$p9888*(1.18006553502731)","20120101T20151231"
"47","y9888","l9888","p9888","0.928302544279366","0.00453958495224376","1.16915114834126","index.data$y9888* (-1)+index.data$l9888*(0.00453958495224376)+index.data$p9888*(1.16915114834126)","20120101T20151231"
"83","TA888","p9888","v9888","0.910844551732143","0.13471120531797","1.89437033564191","index.data$TA888* (-1)+index.data$p9888*(0.13471120531797)+index.data$v9888*(1.89437033564191)","20120101T20151231"
"82","TA888","l9888","v9888","0.906244571450445","0.00927069551926653","2.0874045954109","index.data$TA888* (-1)+index.data$l9888*(0.00927069551926653)+index.data$v9888*(2.0874045954109)","20120101T20151231"
"30","y9888","m9888","SR888","0.856158302120228","2.57283585337236","1.65309274450594","index.data$y9888* (-1)+index.data$m9888*(2.57283585337236)+index.data$SR888*(1.65309274450594)","20120101T20151231"
"81","TA888","l9888","p9888","0.810937325982326","0.62447537597597","0.737208384852557","index.data$TA888* (-1)+index.data$l9888*(0.62447537597597)+index.data$p9888*(0.737208384852557)","20120101T20151231"
"40","y9888","SR888","TA888","0.797015564795299","0.839517205535632","0.75828183096209","index.data$y9888* (-1)+index.data$SR888*(0.839517205535632)+index.data$TA888*(0.75828183096209)","20120101T20151231"
"43","y9888","SR888","v9888","0.785954813683607","0.946290291703673","1.62344804954934","index.data$y9888* (-1)+index.data$SR888*(0.946290291703673)+index.data$v9888*(1.62344804954934)","20120101T20151231"
"44","y9888","TA888","l9888","0.782294009445713","1.13691211712247","-0.541006601847326","index.data$y9888* (-1)+index.data$TA888*(1.13691211712247)+index.data$l9888*(-0.541006601847326)","20120101T20151231"
"48","y9888","l9888","v9888","0.760088344022567","-0.625836901491854","2.57604305170772","index.data$y9888* (-1)+index.data$l9888*(-0.625836901491854)+index.data$v9888*(2.57604305170772)","20120101T20151231"
"31","y9888","m9888","TA888","0.739278237174188","0.787827345161743","0.715900780750073","index.data$y9888* (-1)+index.data$m9888*(0.787827345161743)+index.data$TA888*(0.715900780750073)","20120101T20151231"
"46","y9888","TA888","v9888","0.716103292847931","0.684063645425792","0.437283001168423","index.data$y9888* (-1)+index.data$TA888*(0.684063645425792)+index.data$v9888*(0.437283001168423)","20120101T20151231"
"36","y9888","c9888","TA888","0.712951830734488","-0.173728418525834","0.881694890143669","index.data$y9888* (-1)+index.data$c9888*(-0.173728418525834)+index.data$TA888*(0.881694890143669)","20120101T20151231"
"34","y9888","m9888","v9888","0.699380610008161","0.784972848491165","1.51184854505409","index.data$y9888* (-1)+index.data$m9888*(0.784972848491165)+index.data$v9888*(1.51184854505409)","20120101T20151231"
"39","y9888","c9888","v9888","0.696838659416339","-1.62545854405108","2.10989280996398","index.data$y9888* (-1)+index.data$c9888*(-1.62545854405108)+index.data$v9888*(2.10989280996398)","20120101T20151231"
"57","m9888","SR888","p9888","0.687382988856997","-0.519049243172642","0.356429711102852","index.data$m9888* (-1)+index.data$SR888*(-0.519049243172642)+index.data$p9888*(0.356429711102852)","20120101T20151231"
"3","a9888","y9888","SR888","0.669451925865155","0.18233632249305","-0.310429663939548","index.data$a9888* (-1)+index.data$y9888*(0.18233632249305)+index.data$SR888*(-0.310429663939548)","20120101T20151231"
"8","a9888","m9888","c9888","0.662943993230958","0.385138135624117","0.599360793507904","index.data$a9888* (-1)+index.data$m9888*(0.385138135624117)+index.data$c9888*(0.599360793507904)","20120101T20151231"
"13","a9888","m9888","v9888","0.641598274181881","0.285528361102164","0.177245771455252","index.data$a9888* (-1)+index.data$m9888*(0.285528361102164)+index.data$v9888*(0.177245771455252)","20120101T20151231"
"22","a9888","SR888","v9888","0.637591318616568","-0.157772262846936","0.349864519521677","index.data$a9888* (-1)+index.data$SR888*(-0.157772262846936)+index.data$v9888*(0.349864519521677)","20120101T20151231"
"10","a9888","m9888","TA888","0.624687968990081","0.319676825810287","0.0694083139226341","index.data$a9888* (-1)+index.data$m9888*(0.319676825810287)+index.data$TA888*(0.0694083139226341)","20120101T20151231"
"62","m9888","l9888","p9888","0.622342225210386","0.218649917252486","0.141825279902627","index.data$m9888* (-1)+index.data$l9888*(0.218649917252486)+index.data$p9888*(0.141825279902627)","20120101T20151231"
"84","l9888","p9888","v9888","0.616712519474862","-0.412713266099168","1.74776659139802","index.data$l9888* (-1)+index.data$p9888*(-0.412713266099168)+index.data$v9888*(1.74776659139802)","20120101T20151231"
"15","a9888","c9888","TA888","0.604756624231118","0.609838107472337","0.102484417615981","index.data$a9888* (-1)+index.data$c9888*(0.609838107472337)+index.data$TA888*(0.102484417615981)","20120101T20151231"
"19","a9888","SR888","TA888","0.603062812059822","-0.174827077102529","0.157020948187661","index.data$a9888* (-1)+index.data$SR888*(-0.174827077102529)+index.data$TA888*(0.157020948187661)","20120101T20151231"
"18","a9888","c9888","v9888","0.594505984967616","0.445679343677199","0.243232707690643","index.data$a9888* (-1)+index.data$c9888*(0.445679343677199)+index.data$v9888*(0.243232707690643)","20120101T20151231"
"58","m9888","SR888","v9888","0.59189280541537","-0.234017139478139","0.520778545864541","index.data$m9888* (-1)+index.data$SR888*(-0.234017139478139)+index.data$v9888*(0.520778545864541)","20120101T20151231"
"1","a9888","y9888","m9888","0.580432437185468","0.0423669305908998","0.377287930730703","index.data$a9888* (-1)+index.data$y9888*(0.0423669305908998)+index.data$m9888*(0.377287930730703)","20120101T20151231"
"63","m9888","l9888","v9888","0.572566976853898","0.155281977217357","0.284625635340832","index.data$m9888* (-1)+index.data$l9888*(0.155281977217357)+index.data$v9888*(0.284625635340832)","20120101T20151231"
"2","a9888","y9888","c9888","0.571179293785618","0.08826485014144","0.719015767123657","index.data$a9888* (-1)+index.data$y9888*(0.08826485014144)+index.data$c9888*(0.719015767123657)","20120101T20151231"
"12","a9888","m9888","p9888","0.567602969651009","0.417735043899735","0.0348330864770078","index.data$a9888* (-1)+index.data$m9888*(0.417735043899735)+index.data$p9888*(0.0348330864770078)","20120101T20151231"
"41","y9888","SR888","l9888","0.566500937057929","1.74605641969418","0.728297901520435","index.data$y9888* (-1)+index.data$SR888*(1.74605641969418)+index.data$l9888*(0.728297901520435)","20120101T20151231"
"55","m9888","SR888","TA888","0.565674615000936","-0.260542440568915","0.234950854713147","index.data$m9888* (-1)+index.data$SR888*(-0.260542440568915)+index.data$TA888*(0.234950854713147)","20120101T20151231"
"11","a9888","m9888","l9888","0.561525232291479","0.422932011560942","0.0350934450114132","index.data$a9888* (-1)+index.data$m9888*(0.422932011560942)+index.data$l9888*(0.0350934450114132)","20120101T20151231"
"21","a9888","SR888","p9888","0.561331959043264","-0.307592691072438","0.208340476995439","index.data$a9888* (-1)+index.data$SR888*(-0.307592691072438)+index.data$p9888*(0.208340476995439)","20120101T20151231"
"59","m9888","TA888","l9888","0.557598418074598","0.112862443221875","0.17729033291758","index.data$m9888* (-1)+index.data$TA888*(0.112862443221875)+index.data$l9888*(0.17729033291758)","20120101T20151231"
"9","a9888","m9888","SR888","0.553044273815259","0.480678164811943","-0.00852880526894195","index.data$a9888* (-1)+index.data$m9888*(0.480678164811943)+index.data$SR888*(-0.00852880526894195)","20120101T20151231"
