"","V1","V2","V3","Rsqure","V5","V6","formula","period"
"78","SR888","l9888","p9888","0.552464491668979","-0.260265209696399","0.359083493878178","index.data$SR888* (-1)+index.data$l9888*(-0.260265209696399)+index.data$p9888*(0.359083493878178)","20120101T20151231"
"27","a9888","l9888","v9888","0.550190739061497","0.0262687435895633","0.278831463423957","index.data$a9888* (-1)+index.data$l9888*(0.0262687435895633)+index.data$v9888*(0.278831463423957)","20120101T20151231"
"28","a9888","p9888","v9888","0.548940911239829","-0.021284331137521","0.340515291390697","index.data$a9888* (-1)+index.data$p9888*(-0.021284331137521)+index.data$v9888*(0.340515291390697)","20120101T20151231"
"7","a9888","y9888","v9888","0.54834228448603","0.0164349541377151","0.27759722051923","index.data$a9888* (-1)+index.data$y9888*(0.0164349541377151)+index.data$v9888*(0.27759722051923)","20120101T20151231"
"25","a9888","TA888","v9888","0.545728100248773","-0.00075448840017444","0.309951689835297","index.data$a9888* (-1)+index.data$TA888*(-0.00075448840017444)+index.data$v9888*(0.309951689835297)","20120101T20151231"
"5","a9888","y9888","l9888","0.534197169275927","0.0879853035277263","0.105864853253574","index.data$a9888* (-1)+index.data$y9888*(0.0879853035277263)+index.data$l9888*(0.105864853253574)","20120101T20151231"
"64","m9888","p9888","v9888","0.515423062254668","0.0526001262974294","0.379786184169576","index.data$m9888* (-1)+index.data$p9888*(0.0526001262974294)+index.data$v9888*(0.379786184169576)","20120101T20151231"
"23","a9888","TA888","l9888","0.511252886157396","0.109092056262944","0.0492881714788382","index.data$a9888* (-1)+index.data$TA888*(0.109092056262944)+index.data$l9888*(0.0492881714788382)","20120101T20151231"
"61","m9888","TA888","v9888","0.507316291537967","0.0104611333255121","0.437284127831697","index.data$m9888* (-1)+index.data$TA888*(0.0104611333255121)+index.data$v9888*(0.437284127831697)","20120101T20151231"
"54","m9888","c9888","v9888","0.507206072306235","-0.00967768954459739","0.460644193106276","index.data$m9888* (-1)+index.data$c9888*(-0.00967768954459739)+index.data$v9888*(0.460644193106276)","20120101T20151231"
"4","a9888","y9888","TA888","0.500389283994527","0.0272596162724926","0.109342496590471","index.data$a9888* (-1)+index.data$y9888*(0.0272596162724926)+index.data$TA888*(0.109342496590471)","20120101T20151231"
"32","y9888","m9888","l9888","0.496190228908052","2.85296514507983","-0.239485561940767","index.data$y9888* (-1)+index.data$m9888*(2.85296514507983)+index.data$l9888*(-0.239485561940767)","20120101T20151231"
"24","a9888","TA888","p9888","0.494124173971846","0.135707163744508","-0.00373953517793161","index.data$a9888* (-1)+index.data$TA888*(0.135707163744508)+index.data$p9888*(-0.00373953517793161)","20120101T20151231"
"29","y9888","m9888","c9888","0.488339863782227","2.33363592229502","0.754883872782226","index.data$y9888* (-1)+index.data$m9888*(2.33363592229502)+index.data$c9888*(0.754883872782226)","20120101T20151231"
"17","a9888","c9888","p9888","0.485475809602402","0.745943820031185","0.0836283575179398","index.data$a9888* (-1)+index.data$c9888*(0.745943820031185)+index.data$p9888*(0.0836283575179398)","20120101T20151231"
"56","m9888","SR888","l9888","0.483236816362695","0.038661221760416","0.292266921702238","index.data$m9888* (-1)+index.data$SR888*(0.038661221760416)+index.data$l9888*(0.292266921702238)","20120101T20151231"
"52","m9888","c9888","l9888","0.482814885962856","0.13729110078048","0.277107368100924","index.data$m9888* (-1)+index.data$c9888*(0.13729110078048)+index.data$l9888*(0.277107368100924)","20120101T20151231"
"60","m9888","TA888","p9888","0.481419516132452","0.146891990390301","0.0764026466041866","index.data$m9888* (-1)+index.data$TA888*(0.146891990390301)+index.data$p9888*(0.0764026466041866)","20120101T20151231"
"51","m9888","c9888","TA888","0.479271551876674","0.347654654463902","0.181884537231863","index.data$m9888* (-1)+index.data$c9888*(0.347654654463902)+index.data$TA888*(0.181884537231863)","20120101T20151231"
"35","y9888","c9888","SR888","0.473986405322523","3.44517780470296","1.59705287847025","index.data$y9888* (-1)+index.data$c9888*(3.44517780470296)+index.data$SR888*(1.59705287847025)","20120101T20151231"
"71","c9888","TA888","v9888","0.466618219435332","-0.137215255155076","0.434004479376657","index.data$c9888* (-1)+index.data$TA888*(-0.137215255155076)+index.data$v9888*(0.434004479376657)","20120101T20151231"
"26","a9888","l9888","p9888","0.464854135144805","0.114519907123211","0.086248638686052","index.data$a9888* (-1)+index.data$l9888*(0.114519907123211)+index.data$p9888*(0.086248638686052)","20120101T20151231"
"16","a9888","c9888","l9888","0.46208123581059","0.681092120653032","0.0978645255690648","index.data$a9888* (-1)+index.data$c9888*(0.681092120653032)+index.data$l9888*(0.0978645255690648)","20120101T20151231"
"80","SR888","p9888","v9888","0.448971699583298","0.450219750692936","-0.416971346203827","index.data$SR888* (-1)+index.data$p9888*(0.450219750692936)+index.data$v9888*(-0.416971346203827)","20120101T20151231"
"6","a9888","y9888","p9888","0.441761752417894","0.243504873975909","-0.160139334875998","index.data$a9888* (-1)+index.data$y9888*(0.243504873975909)+index.data$p9888*(-0.160139334875998)","20120101T20151231"
"75","SR888","TA888","l9888","0.433899904645075","0.341727133785781","-0.420434542794561","index.data$SR888* (-1)+index.data$TA888*(0.341727133785781)+index.data$l9888*(-0.420434542794561)","20120101T20151231"
"53","m9888","c9888","p9888","0.420990502152963","0.462831970645252","0.190049842026987","index.data$m9888* (-1)+index.data$c9888*(0.462831970645252)+index.data$p9888*(0.190049842026987)","20120101T20151231"
"76","SR888","TA888","p9888","0.411295136561332","-0.14223295485518","0.406033103082417","index.data$SR888* (-1)+index.data$TA888*(-0.14223295485518)+index.data$p9888*(0.406033103082417)","20120101T20151231"
"79","SR888","l9888","v9888","0.398117698596702","-0.436094123428014","0.753368152850912","index.data$SR888* (-1)+index.data$l9888*(-0.436094123428014)+index.data$v9888*(0.753368152850912)","20120101T20151231"
"68","c9888","SR888","v9888","0.391252163946093","-0.0762565170269031","0.166206550505925","index.data$c9888* (-1)+index.data$SR888*(-0.0762565170269031)+index.data$v9888*(0.166206550505925)","20120101T20151231"
"14","a9888","c9888","SR888","0.36879534047378","0.997545732004152","-0.0137324048082907","index.data$a9888* (-1)+index.data$c9888*(0.997545732004152)+index.data$SR888*(-0.0137324048082907)","20120101T20151231"
"73","c9888","l9888","v9888","0.360455877850273","0.039556275265952","0.101671979376723","index.data$c9888* (-1)+index.data$l9888*(0.039556275265952)+index.data$v9888*(0.101671979376723)","20120101T20151231"
"74","c9888","p9888","v9888","0.341478588691227","-0.0210227765256116","0.177901710693622","index.data$c9888* (-1)+index.data$p9888*(-0.0210227765256116)+index.data$v9888*(0.177901710693622)","20120101T20151231"
"20","a9888","SR888","l9888","0.340788008080253","0.0150343216186014","0.15859465054928","index.data$a9888* (-1)+index.data$SR888*(0.0150343216186014)+index.data$l9888*(0.15859465054928)","20120101T20151231"
"72","c9888","l9888","p9888","0.328565350090209","0.0719224447600761","0.0310736665964028","index.data$c9888* (-1)+index.data$l9888*(0.0719224447600761)+index.data$p9888*(0.0310736665964028)","20120101T20151231"
"67","c9888","SR888","p9888","0.306255530153985","-0.139799224960861","0.0932761638686929","index.data$c9888* (-1)+index.data$SR888*(-0.139799224960861)+index.data$p9888*(0.0932761638686929)","20120101T20151231"
"69","c9888","TA888","l9888","0.293071242216841","0.0147989883832003","0.0726970642787169","index.data$c9888* (-1)+index.data$TA888*(0.0147989883832003)+index.data$l9888*(0.0726970642787169)","20120101T20151231"
"66","c9888","SR888","l9888","0.285454565270494","0.0093518047461014","0.0881239630950714","index.data$c9888* (-1)+index.data$SR888*(0.0093518047461014)+index.data$l9888*(0.0881239630950714)","20120101T20151231"
"65","c9888","SR888","TA888","0.239704176747739","-0.0706945340558826","0.0599239918797644","index.data$c9888* (-1)+index.data$SR888*(-0.0706945340558826)+index.data$TA888*(0.0599239918797644)","20120101T20151231"
"70","c9888","TA888","p9888","0.200609884126355","0.0350985795685489","0.0220877585214491","index.data$c9888* (-1)+index.data$TA888*(0.0350985795685489)+index.data$p9888*(0.0220877585214491)","20120101T20151231"
"37","y9888","c9888","l9888","0.185848308352467","1.78212712462222","0.429625839794961","index.data$y9888* (-1)+index.data$c9888*(1.78212712462222)+index.data$l9888*(0.429625839794961)","20120101T20151231"
"50","m9888","c9888","SR888","0.167981045707408","1.03542140045928","-0.0262997805750898","index.data$m9888* (-1)+index.data$c9888*(1.03542140045928)+index.data$SR888*(-0.0262997805750898)","20120101T20151231"
"77","SR888","TA888","v9888","0.135542729220695","0.245130362013937","-0.251231966296843","index.data$SR888* (-1)+index.data$TA888*(0.245130362013937)+index.data$v9888*(-0.251231966296843)","20120101T20151231"
"33","y9888","m9888","p9888","0.959619220376621","0.605642744109703","0.98466496899757","index.data$y9888* (-1)+index.data$m9888*(0.605642744109703)+index.data$p9888*(0.98466496899757)","20110101T20151231"
"45","y9888","TA888","p9888","0.949233934267833","0.12230256725194","0.933384401128466","index.data$y9888* (-1)+index.data$TA888*(0.12230256725194)+index.data$p9888*(0.933384401128466)","20110101T20151231"
"42","y9888","SR888","p9888","0.948140334872553","-0.176433782799455","1.13432871231367","index.data$y9888* (-1)+index.data$SR888*(-0.176433782799455)+index.data$p9888*(1.13432871231367)","20110101T20151231"
"49","y9888","p9888","v9888","0.94610240754226","1.02044261283381","0.0729935319422406","index.data$y9888* (-1)+index.data$p9888*(1.02044261283381)+index.data$v9888*(0.0729935319422406)","20110101T20151231"
"47","y9888","l9888","p9888","0.945846561336883","-0.0106678841947222","1.06237392686116","index.data$y9888* (-1)+index.data$l9888*(-0.0106678841947222)+index.data$p9888*(1.06237392686116)","20110101T20151231"
"38","y9888","c9888","p9888","0.94583940900125","-0.0585873624787275","1.0603684153425","index.data$y9888* (-1)+index.data$c9888*(-0.0585873624787275)+index.data$p9888*(1.0603684153425)","20110101T20151231"
"83","TA888","p9888","v9888","0.913460386365142","0.2033023177208","1.56610784913679","index.data$TA888* (-1)+index.data$p9888*(0.2033023177208)+index.data$v9888*(1.56610784913679)","20110101T20151231"
"82","TA888","l9888","v9888","0.909014895966466","0.0943297480576726","1.80384112409904","index.data$TA888* (-1)+index.data$l9888*(0.0943297480576726)+index.data$v9888*(1.80384112409904)","20110101T20151231"
"30","y9888","m9888","SR888","0.894630279390481","2.44573093035327","1.54686796577544","index.data$y9888* (-1)+index.data$m9888*(2.44573093035327)+index.data$SR888*(1.54686796577544)","20110101T20151231"
"81","TA888","l9888","p9888","0.879962426502601","0.589593838063674","0.82399647278248","index.data$TA888* (-1)+index.data$l9888*(0.589593838063674)+index.data$p9888*(0.82399647278248)","20110101T20151231"
"40","y9888","SR888","TA888","0.841672565892361","0.603871727706863","0.655486778771387","index.data$y9888* (-1)+index.data$SR888*(0.603871727706863)+index.data$TA888*(0.655486778771387)","20110101T20151231"
"44","y9888","TA888","l9888","0.836644346450788","1.0319060333524","-0.454421564113369","index.data$y9888* (-1)+index.data$TA888*(1.0319060333524)+index.data$l9888*(-0.454421564113369)","20110101T20151231"
"43","y9888","SR888","v9888","0.820653420248751","0.596171523500392","1.27023326946154","index.data$y9888* (-1)+index.data$SR888*(0.596171523500392)+index.data$v9888*(1.27023326946154)","20110101T20151231"
"48","y9888","l9888","v9888","0.819346429440114","-0.462317823369371","2.02864929845941","index.data$y9888* (-1)+index.data$l9888*(-0.462317823369371)+index.data$v9888*(2.02864929845941)","20110101T20151231"
"31","y9888","m9888","TA888","0.809923395367386","0.574221915656357","0.777991804349511","index.data$y9888* (-1)+index.data$m9888*(0.574221915656357)+index.data$TA888*(0.777991804349511)","20110101T20151231"
"46","y9888","TA888","v9888","0.809831910278918","0.531177851300358","0.653015022790746","index.data$y9888* (-1)+index.data$TA888*(0.531177851300358)+index.data$v9888*(0.653015022790746)","20110101T20151231"
"36","y9888","c9888","TA888","0.799136481144016","-0.29366104486343","0.854531451747302","index.data$y9888* (-1)+index.data$c9888*(-0.29366104486343)+index.data$TA888*(0.854531451747302)","20110101T20151231"
"34","y9888","m9888","v9888","0.796787251863388","0.674504468335293","1.49745449599343","index.data$y9888* (-1)+index.data$m9888*(0.674504468335293)+index.data$v9888*(1.49745449599343)","20110101T20151231"
"39","y9888","c9888","v9888","0.786347128377473","-0.933543999846868","1.7121281955959","index.data$y9888* (-1)+index.data$c9888*(-0.933543999846868)+index.data$v9888*(1.7121281955959)","20110101T20151231"
"78","SR888","l9888","p9888","0.733857527637407","-0.223314184785803","0.504548434336534","index.data$SR888* (-1)+index.data$l9888*(-0.223314184785803)+index.data$p9888*(0.504548434336534)","20110101T20151231"
"41","y9888","SR888","l9888","0.709408726151869","1.45522429517025","0.569054932478864","index.data$y9888* (-1)+index.data$SR888*(1.45522429517025)+index.data$l9888*(0.569054932478864)","20110101T20151231"
"79","SR888","l9888","v9888","0.693115416331848","-0.481177828486131","1.03237647466484","index.data$SR888* (-1)+index.data$l9888*(-0.481177828486131)+index.data$v9888*(1.03237647466484)","20110101T20151231"
"76","SR888","TA888","p9888","0.681001121989985","-0.0796910529060463","0.510115743208602","index.data$SR888* (-1)+index.data$TA888*(-0.0796910529060463)+index.data$p9888*(0.510115743208602)","20110101T20151231"
"35","y9888","c9888","SR888","0.680949425664513","3.36412248013838","1.61997647450255","index.data$y9888* (-1)+index.data$c9888*(3.36412248013838)+index.data$SR888*(1.61997647450255)","20110101T20151231"
"80","SR888","p9888","v9888","0.678058907414542","0.491419881820662","-0.120050130822506","index.data$SR888* (-1)+index.data$p9888*(0.491419881820662)+index.data$v9888*(-0.120050130822506)","20110101T20151231"
"8","a9888","m9888","c9888","0.657588950642349","0.381902714032337","0.588467219178016","index.data$a9888* (-1)+index.data$m9888*(0.381902714032337)+index.data$c9888*(0.588467219178016)","20110101T20151231"
"57","m9888","SR888","p9888","0.642060676437555","-0.512874623407345","0.342039137631013","index.data$m9888* (-1)+index.data$SR888*(-0.512874623407345)+index.data$p9888*(0.342039137631013)","20110101T20151231"
"75","SR888","TA888","l9888","0.641896700608857","0.49650541442367","-0.441964742215992","index.data$SR888* (-1)+index.data$TA888*(0.49650541442367)+index.data$l9888*(-0.441964742215992)","20110101T20151231"
"3","a9888","y9888","SR888","0.614008297346783","0.177977487152395","-0.282366348943545","index.data$a9888* (-1)+index.data$y9888*(0.177977487152395)+index.data$SR888*(-0.282366348943545)","20110101T20151231"
"84","l9888","p9888","v9888","0.603380180126495","-0.460178967302557","1.52677200598663","index.data$l9888* (-1)+index.data$p9888*(-0.460178967302557)+index.data$v9888*(1.52677200598663)","20110101T20151231"
"10","a9888","m9888","TA888","0.572995909943793","0.421957465309898","0.0221698810347811","index.data$a9888* (-1)+index.data$m9888*(0.421957465309898)+index.data$TA888*(0.0221698810347811)","20110101T20151231"
"13","a9888","m9888","v9888","0.569648284450607","0.429533987834356","0.0390540873747274","index.data$a9888* (-1)+index.data$m9888*(0.429533987834356)+index.data$v9888*(0.0390540873747274)","20110101T20151231"
"1","a9888","y9888","m9888","0.562600490718769","0.0155856489735937","0.439519409368534","index.data$a9888* (-1)+index.data$y9888*(0.0155856489735937)+index.data$m9888*(0.439519409368534)","20110101T20151231"
"11","a9888","m9888","l9888","0.560038460953959","0.437531597655779","0.0231041621130772","index.data$a9888* (-1)+index.data$m9888*(0.437531597655779)+index.data$l9888*(0.0231041621130772)","20110101T20151231"
"12","a9888","m9888","p9888","0.557006887205113","0.463790920613184","0.00812389395072942","index.data$a9888* (-1)+index.data$m9888*(0.463790920613184)+index.data$p9888*(0.00812389395072942)","20110101T20151231"
"9","a9888","m9888","SR888","0.555756630253173","0.481443752156888","-0.00824727186044276","index.data$a9888* (-1)+index.data$m9888*(0.481443752156888)+index.data$SR888*(-0.00824727186044276)","20110101T20151231"
"55","m9888","SR888","TA888","0.532159707791883","-0.304498973921209","0.215188368982173","index.data$m9888* (-1)+index.data$SR888*(-0.304498973921209)+index.data$TA888*(0.215188368982173)","20110101T20151231"
"58","m9888","SR888","v9888","0.529394540602565","-0.321266425092294","0.434845764768514","index.data$m9888* (-1)+index.data$SR888*(-0.321266425092294)+index.data$v9888*(0.434845764768514)","20110101T20151231"
"19","a9888","SR888","TA888","0.523098235550375","-0.207584563423192","0.13796496349007","index.data$a9888* (-1)+index.data$SR888*(-0.207584563423192)+index.data$TA888*(0.13796496349007)","20110101T20151231"
"77","SR888","TA888","v9888","0.513575295248973","0.0754393067340511","0.498480697028544","index.data$SR888* (-1)+index.data$TA888*(0.0754393067340511)+index.data$v9888*(0.498480697028544)","20110101T20151231"
"22","a9888","SR888","v9888","0.508878214288462","-0.215864429390077","0.275699593751621","index.data$a9888* (-1)+index.data$SR888*(-0.215864429390077)+index.data$v9888*(0.275699593751621)","20110101T20151231"
"62","m9888","l9888","p9888","0.498839285334215","0.213753866003386","0.0494515004587349","index.data$m9888* (-1)+index.data$l9888*(0.213753866003386)+index.data$p9888*(0.0494515004587349)","20110101T20151231"
"2","a9888","y9888","c9888","0.496113460500782","0.0530681330401085","0.840655476275765","index.data$a9888* (-1)+index.data$y9888*(0.0530681330401085)+index.data$c9888*(0.840655476275765)","20110101T20151231"
"21","a9888","SR888","p9888","0.493762947156098","-0.301144954224582","0.193869310098331","index.data$a9888* (-1)+index.data$SR888*(-0.301144954224582)+index.data$p9888*(0.193869310098331)","20110101T20151231"
"15","a9888","c9888","TA888","0.488896838106381","0.806912750788995","0.0497686471714391","index.data$a9888* (-1)+index.data$c9888*(0.806912750788995)+index.data$TA888*(0.0497686471714391)","20110101T20151231"
"59","m9888","TA888","l9888","0.480029010259085","0.0321034617031562","0.212680425866591","index.data$m9888* (-1)+index.data$TA888*(0.0321034617031562)+index.data$l9888*(0.212680425866591)","20110101T20151231"
"52","m9888","c9888","l9888","0.478483781715162","0.295290850121567","0.230826889872053","index.data$m9888* (-1)+index.data$c9888*(0.295290850121567)+index.data$l9888*(0.230826889872053)","20110101T20151231"
"56","m9888","SR888","l9888","0.477397403899187","-0.0448121494996064","0.259690872808994","index.data$m9888* (-1)+index.data$SR888*(-0.0448121494996064)+index.data$l9888*(0.259690872808994)","20110101T20151231"
"63","m9888","l9888","v9888","0.475202352351887","0.221554635926915","0.0486184539992604","index.data$m9888* (-1)+index.data$l9888*(0.221554635926915)+index.data$v9888*(0.0486184539992604)","20110101T20151231"
"16","a9888","c9888","l9888","0.458676924669056","0.726482886523506","0.0809779951500947","index.data$a9888* (-1)+index.data$c9888*(0.726482886523506)+index.data$l9888*(0.0809779951500947)","20110101T20151231"
"18","a9888","c9888","v9888","0.456821986564562","0.803603078221784","0.0857073889453562","index.data$a9888* (-1)+index.data$c9888*(0.803603078221784)+index.data$v9888*(0.0857073889453562)","20110101T20151231"
"17","a9888","c9888","p9888","0.431474610837471","0.887331015514131","0.040154591664852","index.data$a9888* (-1)+index.data$c9888*(0.887331015514131)+index.data$p9888*(0.040154591664852)","20110101T20151231"
"6","a9888","y9888","p9888","0.387206568721431","0.289635563258822","-0.241800409448217","index.data$a9888* (-1)+index.data$y9888*(0.289635563258822)+index.data$p9888*(-0.241800409448217)","20110101T20151231"
"5","a9888","y9888","l9888","0.386171174980962","0.0442520091205674","0.0974002080710451","index.data$a9888* (-1)+index.data$y9888*(0.0442520091205674)+index.data$l9888*(0.0974002080710451)","20110101T20151231"
"51","m9888","c9888","TA888","0.37942542565975","0.699049553666631","0.0993889012000466","index.data$m9888* (-1)+index.data$c9888*(0.699049553666631)+index.data$TA888*(0.0993889012000466)","20110101T20151231"
"14","a9888","c9888","SR888","0.37255155329597","1.01201981699906","0.00719751352198911","index.data$a9888* (-1)+index.data$c9888*(1.01201981699906)+index.data$SR888*(0.00719751352198911)","20110101T20151231"
"32","y9888","m9888","l9888","0.363000212094946","2.09762543022858","0.285190271397671","index.data$y9888* (-1)+index.data$m9888*(2.09762543022858)+index.data$l9888*(0.285190271397671)","20110101T20151231"
"54","m9888","c9888","v9888","0.353457091217643","0.654063498739304","0.186990577956295","index.data$m9888* (-1)+index.data$c9888*(0.654063498739304)+index.data$v9888*(0.186990577956295)","20110101T20151231"
"23","a9888","TA888","l9888","0.349714109214687","0.0358984740233474","0.0892957567681642","index.data$a9888* (-1)+index.data$TA888*(0.0358984740233474)+index.data$l9888*(0.0892957567681642)","20110101T20151231"
"29","y9888","m9888","c9888","0.347870965429326","2.5645438123404","0.376969716828526","index.data$y9888* (-1)+index.data$m9888*(2.5645438123404)+index.data$c9888*(0.376969716828526)","20110101T20151231"
"53","m9888","c9888","p9888","0.339241003930506","0.798165848388083","0.100093007903","index.data$m9888* (-1)+index.data$c9888*(0.798165848388083)+index.data$p9888*(0.100093007903)","20110101T20151231"
"68","c9888","SR888","v9888","0.338996934891185","-0.111279469654237","0.135670584605192","index.data$c9888* (-1)+index.data$SR888*(-0.111279469654237)+index.data$v9888*(0.135670584605192)","20110101T20151231"
